"";"ID";"spname";"position"
"1";"1";"Ajuga iva";"match"
"2";"1";"Scorzonera undulata";"match"
"3";"1";"Paronychia argentea";"match"
"4";"1";"Echium trygorrhizum";"match"
"5";"1";"Stipa tenacissima";"match"
"6";"1";"Atractylis serratuloides";"match"
"7";"1";"Iris sisyrynchium";"match"
"8";"1";"Allium cupani";"match"
"9";"1";"Plantago albicans";"match"
"10";"1";"Stipa parviflora";"match"
"11";"1";"Stipa barbata";"match"
"12";"1";"Muscari comosum";"FT_only"
"13";"1";"Cynodon dactylon";"FT_only"
"14";"1";"Noaea mucronata";"FT_only"
"15";"1";"Ziziphus lotus";"FT_only"
"16";"1";"Argyrolobium uniflorum";"FT_only"
"17";"2";"Ajuga iva";"match"
"18";"2";"Echium trygorrhizum";"match"
"19";"2";"Scorzonera undulata";"match"
"20";"2";"Stipa parviflora";"match"
"21";"2";"Iris sisyrynchium";"match"
"22";"2";"Paronychia argentea";"match"
"23";"2";"Matthiola longipetala";"match"
"24";"2";"Allium cupani";"match"
"25";"2";"Artemisia campestris";"match"
"26";"2";"Atractylis serratuloides";"match"
"27";"2";"Stipa tenacissima";"match"
"28";"2";"Plantago albicans";"match"
"29";"2";"Salvia verbenaca";"fac_only"
"30";"2";"Helanthemum aperta";"fac_only"
"31";"2";"Stipa barbata";"FT_only"
"32";"2";"Telephium imperati";"FT_only"
"33";"2";"Noaea mucronata";"FT_only"
"34";"2";"Argyrolobium uniflorum";"FT_only"
"35";"2";"Ziziphus lotus";"FT_only"
"36";"3";"Stipa tenacissima";"match"
"37";"3";"Stipa parviflora";"match"
"38";"3";"Stipa barbata";"match"
"39";"3";"Iris sisyrynchium";"match"
"40";"3";"Telephium imperati";"match"
"41";"3";"Paronychia argentea";"match"
"42";"3";"Atractylis serratuloides";"match"
"43";"3";"Scorzonera undulata";"match"
"44";"3";"Noaea mucronata";"match"
"45";"3";"Plantago albicans";"match"
"46";"3";"Ajuga iva";"match"
"47";"3";"Allium cupani";"match"
"48";"3";"Salvia verbenaca";"match"
"49";"3";"Echium trygorrhizum";"FT_only"
"50";"3";"Argyrolobium uniflorum";"FT_only"
"51";"3";"Matthiola longipetala";"FT_only"
"52";"3";"Dactylis glomerata";"FT_only"
"53";"16";"Larrea cuneifolia";"match"
"54";"16";"Poa ligularis";"match"
"55";"16";"Monttea aphylla";"match"
"56";"16";"Senna aphylla";"match"
"57";"16";"Poa lanuginosa";"match"
"58";"16";"Larrea divaricata";"match"
"59";"16";"Ephedra triandra";"match"
"60";"16";"Prosopidastrum globosum";"match"
"61";"16";"Bredemeyera microphylla";"match"
"62";"16";"Chuquiraga rosulata";"match"
"63";"16";"Geoffroea decorticans";"match"
"64";"16";"Condalia microphylla";"match"
"65";"16";"Lycium chilense";"match"
"66";"16";"Pappostipa humilis";"match"
"67";"16";"Nassella tenuis";"match"
"68";"16";"Schinus johnstonii";"match"
"69";"16";"Prosopis flexuosa";"match"
"70";"16";"Aloysia gratissima";"match"
"71";"16";"Amelichloa ambigua";"match"
"72";"16";"Glandularia parodii";"match"
"73";"16";"Sphaeralcea mendocina";"match"
"74";"16";"Nassella longiglumis";"match"
"75";"16";"Baccharis ulicina";"match"
"76";"16";"Pappostipa speciosa";"match"
"77";"16";"Conyza lorentzii";"fac_only"
"78";"16";"Oxalis lasiopetala";"fac_only"
"79";"16";"Senecio melanopotamicus";"fac_only"
"80";"16";"Baccharis gilliesii";"fac_only"
"81";"16";"Boopis anthemoides";"fac_only"
"82";"16";"Trichocline sinuata";"fac_only"
"83";"16";"Junellia seriphioides";"fac_only"
"84";"16";"Baccharis melanopotamica";"fac_only"
"85";"16";"Brachyclados lycioides";"fac_only"
"86";"16";"Pappophorum vaginatum";"fac_only"
"87";"16";"Spergula ramosa";"fac_only"
"88";"16";"Acantholippia seriphioides";"fac_only"
"89";"16";"Hysterionica jasionoides";"fac_only"
"90";"16";"Jarava plumosa";"fac_only"
"91";"16";"Ephedra ochreata";"fac_only"
"92";"17";"Senna aphylla";"match"
"93";"17";"Monttea aphylla";"match"
"94";"17";"Sphaeralcea mendocina";"match"
"95";"17";"Pappostipa humilis";"match"
"96";"17";"Nassella longiglumis";"match"
"97";"17";"Condalia microphylla";"match"
"98";"17";"Baccharis ulicina";"match"
"99";"17";"Brachyclados lycioides";"match"
"100";"17";"Trichocline sinuata";"match"
"101";"17";"Ephedra ochreata";"match"
"102";"17";"Prosopidastrum globosum";"match"
"103";"17";"Chuquiraga rosulata";"match"
"104";"17";"Pappostipa speciosa";"match"
"105";"17";"Prosopis flexuosa";"match"
"106";"17";"Baccharis gilliesii";"match"
"107";"17";"Larrea divaricata";"match"
"108";"17";"Acantholippia seriphioides";"match"
"109";"17";"Lycium chilense";"match"
"110";"17";"Nassella tenuis";"match"
"111";"17";"Glandularia parodii";"match"
"112";"17";"Cardionema ramosissima";"match"
"113";"17";"Bredemeyera microphylla";"match"
"114";"17";"Poa lanuginosa";"fac_only"
"115";"17";"Euphorbia collina";"fac_only"
"116";"17";"Baccharis melanopotamica";"fac_only"
"117";"17";"Amelichloa ambigua";"fac_only"
"118";"17";"Junellia seriphioides";"fac_only"
"119";"17";"Aristida mendocina";"fac_only"
"120";"17";"Senecio melanopotamicus";"fac_only"
"121";"17";"Hysterionica jasionoides";"fac_only"
"122";"17";"Nassella chilensis";"fac_only"
"123";"17";"Boopis anthemoides";"fac_only"
"124";"17";"Ephedra triandra";"fac_only"
"125";"17";"Conyza lorentzii";"fac_only"
"126";"17";"Gutierrezia baccharoides";"fac_only"
"127";"17";"Senecio subulatus";"FT_only"
"128";"17";"Schinus johnstonii";"FT_only"
"129";"18";"Senna aphylla";"match"
"130";"18";"Poa lanuginosa";"match"
"131";"18";"Acantholippia seriphioides";"match"
"132";"18";"Amelichloa ambigua";"match"
"133";"18";"Larrea divaricata";"match"
"134";"18";"Cardionema ramosissima";"match"
"135";"18";"Schinus johnstonii";"match"
"136";"18";"Condalia microphylla";"match"
"137";"18";"Ephedra triandra";"match"
"138";"18";"Nassella tenuis";"match"
"139";"18";"Baccharis gilliesii";"match"
"140";"18";"Prosopidastrum globosum";"match"
"141";"18";"Baccharis melanopotamica";"match"
"142";"18";"Pappostipa speciosa";"match"
"143";"18";"Lycium gilliesianum";"match"
"144";"18";"Pappostipa humilis";"match"
"145";"18";"Sphaeralcea mendocina";"match"
"146";"18";"Ephedra ochreata";"match"
"147";"18";"Chuquiraga rosulata";"match"
"148";"18";"Geoffroea decorticans";"match"
"149";"18";"Lycium chilense";"match"
"150";"18";"Glandularia parodii";"match"
"151";"18";"Brachyclados lycioides";"match"
"152";"18";"Prosopis flexuosa";"match"
"153";"18";"Baccharis ulicina";"match"
"154";"18";"Conyza lorentzii";"fac_only"
"155";"18";"Hysterionica jasionoides";"fac_only"
"156";"18";"Nassella longiglumis";"fac_only"
"157";"18";"Nassella chilensis";"fac_only"
"158";"18";"Aristida mendocina";"fac_only"
"159";"18";"Senecio melanopotamicus";"fac_only"
"160";"18";"Trichocline sinuata";"fac_only"
"161";"18";"Bredemeyera microphylla";"fac_only"
"162";"18";"Baccharis crispa";"fac_only"
"163";"18";"Junellia seriphioides";"fac_only"
"164";"18";"Boopis anthemoides";"fac_only"
"165";"18";"Baccharis 3";"fac_only"
"166";"18";"Cereus ethiops";"fac_only"
"167";"18";"Poa ligularis";"fac_only"
"168";"18";"Hoffmannseggia trifoliata";"fac_only"
"169";"18";"Abyssinica sil";"fac_only"
"170";"18";"Musgo";"fac_only"
"171";"18";"Capparis atamisquea";"FT_only"
"172";"19";"Nassella longiglumis";"match"
"173";"19";"Chuquiraga erinacea";"match"
"174";"19";"Schinus johnstonii";"match"
"175";"19";"Lycium chilense";"match"
"176";"19";"Pappostipa speciosa";"match"
"177";"19";"Larrea divaricata";"match"
"178";"19";"Larrea cuneifolia";"match"
"179";"19";"Mulguraea aspera";"match"
"180";"19";"Nassella tenuis";"match"
"181";"19";"Tetraglochin caespitosum";"match"
"182";"19";"Gutierrezia baccharoides";"match"
"183";"19";"Poa ligularis";"match"
"184";"19";"Bougainvillea spinosa";"match"
"185";"19";"Acantholippia seriphioides";"match"
"186";"19";"Monttea aphylla";"match"
"187";"19";"Thymophylla pentachaeta";"fac_only"
"188";"19";"Junellia seriphioides";"fac_only"
"189";"19";"Poa lanuginosa";"fac_only"
"190";"19";"Ephedra ochreata";"fac_only"
"191";"19";"Boopis anthemoides";"fac_only"
"192";"19";"Lycium gilliesianum";"fac_only"
"193";"19";"Tristagma patagonicum";"fac_only"
"194";"19";"Echinopsis leucantha";"fac_only"
"195";"19";"Hoffmannseggia trifoliata";"fac_only"
"196";"19";"Margyricarpus pinnatus";"fac_only"
"197";"19";"Senecio melanopotamicus";"fac_only"
"198";"19";"Condalia microphylla";"FT_only"
"199";"19";"Prosopis alpataco";"FT_only"
"200";"19";"Senecio subulatus";"FT_only"
"201";"20";"Prosopis flexuosa";"match"
"202";"20";"Sphaeralcea mendocina";"match"
"203";"20";"Ephedra ochreata";"match"
"204";"20";"Gutierrezia baccharoides";"match"
"205";"20";"Chuquiraga erinacea";"match"
"206";"20";"Poa ligularis";"match"
"207";"20";"Schinus johnstonii";"match"
"208";"20";"Pappostipa speciosa";"match"
"209";"20";"Lycium chilense";"match"
"210";"20";"Nassella tenuis";"match"
"211";"20";"Larrea divaricata";"match"
"212";"20";"Monttea aphylla";"match"
"213";"20";"Acantholippia seriphioides";"match"
"214";"20";"Poa lanuginosa";"match"
"215";"20";"Senecio melanopotamicus";"fac_only"
"216";"20";"Junellia seriphioides";"fac_only"
"217";"20";"Mulguraea aspera";"fac_only"
"218";"20";"Boopis anthemoides";"fac_only"
"219";"20";"Nassella longiglumis";"fac_only"
"220";"20";"Tetraglochin caespitosum";"fac_only"
"221";"20";"Nassella chilensis";"fac_only"
"222";"20";"Hoffmannseggia trifoliata";"fac_only"
"223";"20";"Grindelia spp.";"fac_only"
"224";"20";"Condalia microphylla";"FT_only"
"225";"20";"Lycium gilliesianum";"FT_only"
"226";"20";"Larrea cuneifolia";"FT_only"
"227";"20";"Cyclolepis genistoides";"FT_only"
"228";"21";"Prosopis flexuosa";"match"
"229";"21";"Lycium chilense";"match"
"230";"21";"Tetraglochin caespitosum";"match"
"231";"21";"Ephedra ochreata";"match"
"232";"21";"Chuquiraga erinacea";"match"
"233";"21";"Monttea aphylla";"match"
"234";"21";"Nassella tenuis";"match"
"235";"21";"Senna aphylla";"match"
"236";"21";"Larrea divaricata";"match"
"237";"21";"Gutierrezia baccharoides";"match"
"238";"21";"Acantholippia seriphioides";"match"
"239";"21";"Pappostipa speciosa";"match"
"240";"21";"Junellia seriphioides";"fac_only"
"241";"21";"Senecio melanopotamicus";"fac_only"
"242";"21";"Boopis anthemoides";"fac_only"
"243";"21";"Grindelia chiloensis";"fac_only"
"244";"21";"Poa lanuginosa";"fac_only"
"245";"21";"Baccharis gilliesii";"fac_only"
"246";"21";"Poa ligularis";"fac_only"
"247";"21";"Jarava neaei";"fac_only"
"248";"21";"Mulguraea aspera";"fac_only"
"249";"21";"Thymophylla pentachaeta";"fac_only"
"250";"21";"Condalia microphylla";"FT_only"
"251";"21";"Cyclolepis genistoides";"FT_only"
"252";"21";"Schinus johnstonii";"FT_only"
"253";"40";"Sida fibulifera";"match"
"254";"40";"Atriplex vesicaria";"match"
"255";"40";"Maireana turbinata";"match"
"256";"40";"Sclerolaena lanicuspis";"match"
"257";"40";"Sida corrugata";"match"
"258";"40";"Lotus cruentus";"match"
"259";"40";"Sclerolaena ventricosa";"match"
"260";"40";"Maireana pyramidata";"match"
"261";"40";"Sclerolaena divaricata";"match"
"262";"40";"Minuria cunninghamii";"match"
"263";"40";"Sclerolaena brachyptera";"match"
"264";"40";"Minuria leptophylla";"fac_only"
"265";"40";"Eragrostis dielsii";"fac_only"
"266";"40";"Sclerolaena eriacantha";"FT_only"
"267";"40";"Sporobolus actinocladus";"FT_only"
"268";"40";"Anemocarpa podolepidium";"FT_only"
"269";"40";"Sclerolaena decurrens";"FT_only"
"270";"40";"Malacocera tricornis";"FT_only"
"271";"40";"Sclerolaena bicornis";"FT_only"
"272";"41";"Maireana pyramidata";"match"
"273";"41";"Sclerolaena obliquicuspis";"match"
"274";"41";"Sclerolaena patenticuspis";"match"
"275";"41";"Austrostipa scabra";"match"
"276";"41";"Enneapogon avenaceus";"match"
"277";"41";"Solanum quadriloculatum";"fac_only"
"278";"41";"Enteropogon acicularis";"FT_only"
"279";"41";"Austrodanthonia caespitosa";"FT_only"
"280";"41";"Eragrostis setifolia";"FT_only"
"281";"41";"Lotus cruentus";"FT_only"
"282";"42";"Austrostipa scabra";"match"
"283";"42";"Sclerolaena lanicuspis";"match"
"284";"42";"Atriplex vesicaria";"match"
"285";"42";"Eragrostis setifolia";"match"
"286";"42";"Austrodanthonia caespitosa";"match"
"287";"42";"Sclerolaena brachyptera";"match"
"288";"42";"Sclerolaena ventricosa";"match"
"289";"42";"Lotus cruentus";"match"
"290";"42";"Sclerolaena divaricata";"match"
"291";"42";"Sclerolaena eriacantha";"match"
"292";"42";"Sida sp.";"fac_only"
"293";"42";"Sclerolaena diacantha";"fac_only"
"294";"42";"Maireana";"fac_only"
"295";"42";"Sida fibulifera";"FT_only"
"296";"42";"Minuria cunninghamii";"FT_only"
"297";"42";"Eragrostis dielsii";"FT_only"
"298";"42";"Dissocarpus paradoxus";"FT_only"
"299";"43";"Sclerolaena ventricosa";"match"
"300";"43";"Enteropogon acicularis";"match"
"301";"43";"Maireana turbinata";"match"
"302";"43";"Atriplex vesicaria";"match"
"303";"43";"Sclerolaena brachyptera";"match"
"304";"43";"Minuria cunninghamii";"match"
"305";"43";"Sida sp.";"fac_only"
"306";"43";"Tripogon loliiformis";"fac_only"
"307";"43";"Eragrostis setifolia";"fac_only"
"308";"43";"Sclerolaena diacantha";"fac_only"
"309";"43";"Sida fibulifera";"FT_only"
"310";"43";"Sida trichopoda";"FT_only"
"311";"43";"Lotus cruentus";"FT_only"
"312";"43";"Austrodanthonia caespitosa";"FT_only"
"313";"43";"Sclerolaena lanicuspis";"FT_only"
"314";"43";"Sclerolaena divaricata";"FT_only"
"315";"43";"Ixiolaena leptolepis";"FT_only"
"316";"43";"Sporobolus actinocladus";"FT_only"
"317";"43";"Sclerolaena eriacantha";"FT_only"
"318";"44";"Einadia nutans";"match"
"319";"44";"Atriplex vesicaria";"match"
"320";"44";"Sclerolaena diacantha";"match"
"321";"44";"Sclerolaena brachyptera";"match"
"322";"44";"Nitraria billardierei";"match"
"323";"44";"Maireana aphylla";"match"
"324";"44";"Sclerolaena muricata";"fac_only"
"325";"44";"Paspalidium constrictum";"fac_only"
"326";"44";"Rhagodia spinescens";"FT_only"
"327";"44";"Sclerolaena tricuspis";"FT_only"
"328";"44";"Atriplex semibaccata";"FT_only"
"329";"45";"Einadia nutans";"match"
"330";"45";"Atriplex semibaccata";"match"
"331";"45";"Sclerolaena brachyptera";"match"
"332";"45";"Sida trichopoda";"match"
"333";"45";"Austrostipa scabra";"match"
"334";"45";"Sclerolaena tricuspis";"match"
"335";"45";"Sclerolaena diacantha";"match"
"336";"45";"Maireana trichoptera";"match"
"337";"45";"Maireana aphylla";"match"
"338";"45";"Austrodanthonia caespitosa";"match"
"339";"45";"Sporobolus carolii";"match"
"340";"45";"Chloris truncata";"fac_only"
"341";"45";"Sida intricata";"fac_only"
"342";"45";"Craspedia sp.";"fac_only"
"343";"45";"Minuria cunninghamii";"FT_only"
"344";"45";"Sclerolaena divaricata";"FT_only"
"345";"45";"Malacocera tricornis";"FT_only"
"346";"45";"Nitraria billardierei";"FT_only"
"347";"45";"Atriplex vesicaria";"FT_only"
"348";"45";"Abutilon halophilum";"FT_only"
"349";"46";"Sclerolaena diacantha";"match"
"350";"46";"Paspalidium constrictum";"match"
"351";"46";"Atriplex vesicaria";"match"
"352";"46";"Einadia nutans";"match"
"353";"46";"Sclerolaena brachyptera";"match"
"354";"46";"Austrodanthonia caespitosa";"match"
"355";"46";"Maireana aphylla";"match"
"356";"46";"Austrostipa scabra";"fac_only"
"357";"46";"Oxalis sp.";"fac_only"
"358";"46";"Enneapogon avenaceus";"fac_only"
"359";"46";"Chloris truncata";"fac_only"
"360";"46";"Enteropogon acicularis";"FT_only"
"361";"46";"Sclerolaena tricuspis";"FT_only"
"362";"46";"Atriplex semibaccata";"FT_only"
"363";"46";"Malacocera tricornis";"FT_only"
"364";"47";"Austrodanthonia caespitosa";"match"
"365";"47";"Sporobolus carolii";"match"
"366";"47";"Austrostipa scabra";"match"
"367";"47";"Atriplex vesicaria";"match"
"368";"47";"Vittadinia cuneata";"fac_only"
"369";"47";"Sclerolaena brachyptera";"FT_only"
"370";"48";"Atriplex vesicaria";"match"
"371";"48";"Enchylaena tomentosa";"match"
"372";"48";"Enteropogon acicularis";"match"
"373";"48";"Cyperus sp.";"fac_only"
"374";"48";"Sclerolaena tricuspis";"FT_only"
"375";"48";"Sclerolaena brachyptera";"FT_only"
"376";"48";"Sclerolaena diacantha";"FT_only"
"377";"48";"Paspalidium constrictum";"FT_only"
"378";"48";"Sclerolaena muricata";"FT_only"
"379";"48";"Teucrium racemosum";"FT_only"
"380";"48";"Maireana coronata";"FT_only"
"381";"48";"Atriplex semibaccata";"FT_only"
"382";"48";"Rhagodia spinescens";"FT_only"
"383";"49";"Portulaca oleracea";"match"
"384";"49";"Atriplex vesicaria";"match"
"385";"49";"Paspalidium constrictum";"match"
"386";"49";"Sporobolus sp.";"match"
"387";"49";"Enteropogon acicularis";"match"
"388";"49";"Calandrinia eremaea";"fac_only"
"389";"49";"Austrostipa scabra";"FT_only"
"390";"49";"Sporobolus carolii";"FT_only"
"391";"49";"Chloris ventricosa";"FT_only"
"392";"49";"Austrostipa eremophila";"FT_only"
"393";"50";"Enteropogon acicularis";"match"
"394";"50";"Fimbristylis dichotoma";"match"
"395";"50";"Opuntia aurantiaca";"match"
"396";"50";"Atriplex vesicaria";"match"
"397";"50";"Cheilanthes sieberi";"match"
"398";"50";"Portulaca oleracea";"fac_only"
"399";"50";"Sclerolaena tricuspis";"FT_only"
"400";"50";"Sclerolaena muricata";"FT_only"
"401";"83";"Taraxacum officinale";"match"
"402";"83";"Calceolaria biflora";"match"
"403";"83";"Acaena integerrima";"match"
"404";"83";"Nassauvia darwinii";"match"
"405";"83";"Acaena pinnatifida";"match"
"406";"83";"Cerastium arvense";"match"
"407";"83";"Festuca pyrogea";"match"
"408";"83";"Festuca pallescens";"match"
"409";"83";"Viola maculata";"fac_only"
"410";"83";"Lathyrus magellanicus";"fac_only"
"411";"83";"Hordeum murinum";"fac_only"
"412";"83";"Senecio sericeo-nitens";"fac_only"
"413";"83";"Galium fuegianum";"fac_only"
"414";"83";"Luzula alopecurus";"fac_only"
"415";"83";"Acaena spp.";"fac_only"
"416";"83";"Mulinum spinosum";"FT_only"
"417";"83";"Carex gayana";"FT_only"
"418";"83";"Rumex acetosella";"FT_only"
"419";"84";"Acaena pinnatifida";"match"
"420";"84";"Cerastium arvense";"match"
"421";"84";"Senecio sericeo-nitens";"match"
"422";"84";"Calceolaria biflora";"match"
"423";"84";"Nassauvia darwinii";"match"
"424";"84";"Festuca pyrogea";"match"
"425";"84";"Taraxacum officinale";"match"
"426";"84";"Acaena integerrima";"match"
"427";"84";"Mulinum spinosum";"match"
"428";"84";"Festuca pallescens";"match"
"429";"84";"Viola maculata";"fac_only"
"430";"84";"Galium fuegianum";"fac_only"
"431";"84";"Hypochaeris incana";"fac_only"
"432";"84";"Elymus repens";"fac_only"
"433";"84";"Holcus lanatus";"fac_only"
"434";"84";"Leucheria candidissima";"fac_only"
"435";"84";"Hordeum murinum";"fac_only"
"436";"84";"Rumex acetosella";"FT_only"
"437";"85";"Carex gayana";"match"
"438";"85";"Festuca pyrogea";"match"
"439";"85";"Cerastium arvense";"match"
"440";"85";"Mulinum spinosum";"match"
"441";"85";"Acaena pinnatifida";"match"
"442";"85";"Senecio sericeo-nitens";"match"
"443";"85";"Acaena integerrima";"match"
"444";"85";"Calceolaria biflora";"match"
"445";"85";"Nassauvia darwinii";"match"
"446";"85";"Festuca pallescens";"match"
"447";"85";"Lathyrus magellanicus";"match"
"448";"85";"Taraxacum officinale";"match"
"449";"85";"Holcus lanatus";"fac_only"
"450";"85";"Viola maculata";"fac_only"
"451";"85";"Hypochaeris incana";"fac_only"
"452";"85";"Elymus repens";"fac_only"
"453";"85";"Quinchamalium chilense";"fac_only"
"454";"85";"Leucheria candidissima";"fac_only"
"455";"85";"Rumex acetosella";"FT_only"
"456";"93";"Juniperus formosana";"match"
"457";"93";"Agrostis tenuis";"fac_only"
"458";"93";"Tribulus terrestris";"fac_only"
"459";"93";"Setaria viridis";"fac_only"
"460";"93";"Bassia dasyphylla";"fac_only"
"461";"93";"Kummerowia stipulacea";"fac_only"
"462";"93";"Artemisia scoparia";"FT_only"
"463";"93";"Artemisia desertorum";"FT_only"
"464";"94";"Artemisia desertorum";"match"
"465";"94";"Setaria viridis";"fac_only"
"466";"94";"Oxytropis psammocharis";"fac_only"
"467";"94";"Salsola ruthenica";"fac_only"
"468";"94";"Herba artimisiae";"fac_only"
"469";"94";"Medicago sativa";"fac_only"
"470";"94";"Bassia dasyphylla";"fac_only"
"471";"94";"Agrostis tenuis";"fac_only"
"472";"94";"Kummerowia stipulacea";"fac_only"
"473";"94";"Agriophyllum squarrosum";"fac_only"
"474";"94";"Sonchus oleraceus";"fac_only"
"475";"94";"Heteropappus altaicus";"fac_only"
