"";"ID";"spname";"position"
"476";"94";"Poa annua";"fac_only"
"477";"94";"Artemisia scoparia";"fac_only"
"478";"94";"Corispermum chinganicum";"fac_only"
"479";"94";"Tribulus terrestris";"fac_only"
"480";"94";"Cirsium japonicum";"fac_only"
"481";"94";"Euphorbia thymifolia";"fac_only"
"482";"94";"Caragana korshinskii";"FT_only"
"483";"95";"Artemisia desertorum";"match"
"484";"95";"Juniperus formosana";"match"
"485";"95";"Bassia dasyphylla";"fac_only"
"486";"95";"Setaria viridis";"fac_only"
"487";"95";"Kummerowia stipulacea";"fac_only"
"488";"95";"Allium mongolicum";"fac_only"
"489";"95";"Oxytropis psammocharis";"fac_only"
"490";"95";"Agrostis tenuis";"fac_only"
"491";"95";"Poa annua";"fac_only"
"492";"95";"Agriophyllum squarrosum";"fac_only"
"493";"95";"Corispermum chinganicum";"fac_only"
"494";"95";"Herba artimisiae";"fac_only"
"495";"95";"Heteropappus altaicus";"fac_only"
"496";"95";"Salsola ruthenica";"fac_only"
"497";"95";"Suaeda salsa";"fac_only"
"498";"95";"Artemisia scoparia";"fac_only"
"499";"95";"Isatis tinctoria";"fac_only"
"500";"95";"Tribulus terrestris";"fac_only"
"501";"95";"Caragana korshinskii";"FT_only"
"502";"96";"Cynanchum hancockianum";"match"
"503";"96";"Artemisia scoparia";"match"
"504";"96";"Juniperus formosana";"match"
"505";"96";"Artemisia desertorum";"match"
"506";"96";"Kummerowia stipulacea";"fac_only"
"507";"96";"Poa annua";"fac_only"
"508";"96";"Agrostis tenuis";"fac_only"
"509";"96";"Oxytropis psammocharis";"fac_only"
"510";"96";"Setaria viridis";"fac_only"
"511";"96";"Heteropappus altaicus";"fac_only"
"512";"96";"Poa sphondylodes";"fac_only"
"513";"96";"Isatis tinctoria";"fac_only"
"514";"96";"Stemmacanthauniflora";"fac_only"
"515";"96";"Sonchus oleraceus";"fac_only"
"516";"96";"Herba artimisiae";"fac_only"
"517";"96";"Ixeridium chinense";"fac_only"
"518";"96";"Artemisia argyi";"fac_only"
"519";"96";"Thalictrum petaloideum";"fac_only"
"520";"96";"Allium mongolicum";"fac_only"
"521";"96";"Melilotus officinalis";"FT_only"
"522";"96";"Peganum harmala";"FT_only"
"523";"96";"Caragana korshinskii";"FT_only"
"524";"97";"Artemisia scoparia";"match"
"525";"97";"Achnatherum splendens";"match"
"526";"97";"Cynanchum hancockianum";"match"
"527";"97";"Artemisia argyi";"fac_only"
"528";"97";"Medicago sativa";"fac_only"
"529";"97";"Poa annua";"fac_only"
"530";"97";"Euphorbia esula";"fac_only"
"531";"97";"Phragmites australias";"fac_only"
"532";"97";"Chenopodium album";"fac_only"
"533";"97";"Salsola ruthenica";"fac_only"
"534";"97";"Bassia dasyphylla";"fac_only"
"535";"97";"Corispermum chinganicum";"fac_only"
"536";"97";"Allium mongolicum";"fac_only"
"537";"97";"Poa sphondylodes";"fac_only"
"538";"97";"Oxytropis psammocharis";"fac_only"
"539";"97";"Convolvulus arvensis";"fac_only"
"540";"97";"Ixeridium chinense";"fac_only"
"541";"97";"Sonchus oleraceus";"fac_only"
"542";"97";"Agriophyllum squarrosum";"fac_only"
"543";"97";"Euphorbia thymifolia";"fac_only"
"544";"97";"Heteropappus altaicus";"fac_only"
"545";"97";"Artemisia desertorum";"fac_only"
"546";"97";"Cirsium japonicum";"fac_only"
"547";"97";"Setaria viridis";"fac_only"
"548";"97";"Agrostis tenuis";"fac_only"
"549";"97";"Caragana korshinskii";"FT_only"
"550";"98";"Artemisia scoparia";"match"
"551";"98";"Achnatherum splendens";"match"
"552";"98";"Cynanchum hancockianum";"match"
"553";"98";"Caragana korshinskii";"fac_only"
"554";"98";"Poa sphondylodes";"fac_only"
"555";"98";"Phragmites australias";"fac_only"
"556";"98";"Lithospermum arvense";"fac_only"
"557";"98";"Ixeridium chinense";"fac_only"
"558";"98";"Setaria viridis";"fac_only"
"559";"98";"Bassia dasyphylla";"fac_only"
"560";"98";"Sonchus oleraceus";"fac_only"
"561";"98";"Poa annua";"fac_only"
"562";"98";"Heteropappus altaicus";"fac_only"
"563";"98";"Medicago sativa";"fac_only"
"564";"98";"Isatis tinctoria";"fac_only"
"565";"98";"Artemisia argyi";"fac_only"
"566";"98";"Corispermum chinganicum";"fac_only"
"567";"98";"Allium mongolicum";"fac_only"
"568";"98";"Euphorbia thymifolia";"fac_only"
"569";"98";"Convolvulus arvensis";"fac_only"
"570";"98";"Oxytropis psammocharis";"fac_only"
"571";"98";"Salsola ruthenica";"fac_only"
"572";"98";"Euphorbia esula";"fac_only"
"573";"98";"Erodium stephanianum";"fac_only"
"574";"98";"Taraxacum mongolicum";"fac_only"
"575";"98";"Cirsium japonicum";"fac_only"
"576";"98";"Carpesium abrotanoides";"fac_only"
"577";"98";"Agriophyllum squarrosum";"fac_only"
"578";"98";"Agrostis tenuis";"fac_only"
"579";"98";"Chenopodium album";"fac_only"
"580";"98";"Limonium bicolor";"fac_only"
"581";"99";"Achnatherum splendens";"match"
"582";"99";"Stemmacanthauniflora";"fac_only"
"583";"99";"Halogeton glomeratus";"fac_only"
"584";"99";"Poa annua";"fac_only"
"585";"99";"Phragmites australias";"fac_only"
"586";"99";"Setaria viridis";"fac_only"
"587";"99";"L. apetalum";"fac_only"
"588";"99";"Artemisia annua";"fac_only"
"589";"99";"Ixeridium chinense";"fac_only"
"590";"99";"Sonchus oleraceus";"fac_only"
"591";"99";"Hongzhijuanbai";"fac_only"
"592";"99";"Artemisia desertorum";"fac_only"
"593";"100";"Cynanchum hancockianum";"match"
"594";"100";"Caragana korshinskii";"match"
"595";"100";"Salix cheilophila";"fac_only"
"596";"100";"Artemisia desertorum";"fac_only"
"597";"100";"Ixeridium chinense";"fac_only"
"598";"100";"Bassia dasyphylla";"fac_only"
"599";"100";"Setaria viridis";"fac_only"
"600";"100";"Euphorbia thymifolia";"fac_only"
"601";"100";"Chenopodium album";"fac_only"
"602";"100";"Psammochloa villosa";"fac_only"
"603";"100";"Ding";"fac_only"
"604";"100";"Salix psammophila";"FT_only"
"605";"100";"Artemisia ordosica";"FT_only"
"606";"101";"Caragana korshinskii";"match"
"607";"101";"Artemisia desertorum";"fac_only"
"608";"101";"Bassia dasyphylla";"fac_only"
"609";"101";"Ixeridium chinense";"fac_only"
"610";"101";"Lithospermum arvense";"fac_only"
"611";"101";"Chenopodium album";"fac_only"
"612";"101";"Heteropappus altaicus";"fac_only"
"613";"101";"Poa sphondylodes";"fac_only"
"614";"101";"Salsola ruthenica";"fac_only"
"615";"101";"Dracocephalum moldavica";"fac_only"
"616";"101";"Psammochloa villosa";"fac_only"
"617";"101";"Setaria viridis";"fac_only"
"618";"101";"Astragalus melilotoides";"fac_only"
"619";"101";"Medicago sativa";"fac_only"
"620";"101";"Oxytropis psammocharis";"fac_only"
"621";"101";"Artemisia ordosica";"FT_only"
"622";"101";"Salix psammophila";"FT_only"
"623";"102";"Cynanchum hancockianum";"match"
"624";"102";"Artemisia desertorum";"fac_only"
"625";"102";"Salix cheilophila";"fac_only"
"626";"102";"Ixeridium chinense";"fac_only"
"627";"102";"Setaria viridis";"fac_only"
"628";"102";"Psammochloa villosa";"fac_only"
"629";"102";"Euphorbia thymifolia";"fac_only"
"630";"102";"Heteropappus altaicus";"fac_only"
"631";"102";"Bassia dasyphylla";"fac_only"
"632";"102";"Lithospermum arvense";"fac_only"
"633";"102";"Ding";"fac_only"
"634";"102";"Astragalus melilotoides";"fac_only"
"635";"102";"Isatis tinctoria";"fac_only"
"636";"102";"Artemisia ordosica";"FT_only"
"637";"102";"Caragana korshinskii";"FT_only"
"638";"102";"Salix psammophila";"FT_only"
"639";"103";"Caragana korshinskii";"match"
"640";"103";"Artemisia desertorum";"fac_only"
"641";"103";"Heteropappus altaicus";"fac_only"
"642";"103";"Ixeridium chinense";"fac_only"
"643";"103";"Setaria viridis";"fac_only"
"644";"103";"Psammochloa villosa";"fac_only"
"645";"103";"Astragalus melilotoides";"fac_only"
"646";"103";"Bassia dasyphylla";"fac_only"
"647";"103";"Euphorbia esula";"fac_only"
"648";"103";"Poa sphondylodes";"fac_only"
"649";"103";"Melilotus officinalis";"FT_only"
"650";"103";"Hedysarum scoparium";"FT_only"
"651";"103";"Artemisia ordosica";"FT_only"
"652";"114";"Stipa glareosa";"match"
"653";"114";"Seriphidium borotalense";"match"
"654";"114";"Kochia prostrata";"match"
"655";"114";"Ceratoides latens";"match"
"656";"114";"Atraphaxis spinosa";"fac_only"
"657";"114";"Anabasis aphylla";"FT_only"
"658";"115";"Ceratoides latens";"match"
"659";"115";"Haloxylon ammodendron";"match"
"660";"115";"Ferula sinkiangensis";"match"
"661";"115";"Petrosimonia sibirica";"match"
"662";"115";"Stipa glareosa";"match"
"663";"115";"Anabasis aphylla";"match"
"664";"115";"Seriphidium borotalense";"match"
"665";"115";"Ceratocarpus arenarius";"fac_only"
"666";"134";"Artemisia sieberi";"match"
"667";"134";"Salsola arbusculiformis";"match"
"668";"134";"Stipa lessingiana";"match"
"669";"134";"Lappula barbata";"fac_only"
"670";"134";"Acanthophyllum sp.";"fac_only"
"671";"134";"Cerasus pseudoprostrata";"FT_only"
"672";"134";"Teucrium chamaedrys";"FT_only"
"673";"134";"Zygophyllum atriplicoides";"FT_only"
"674";"134";"Cousinia arctotidifolia";"FT_only"
"675";"134";"Ferula sp.";"FT_only"
"676";"134";"Centaurea sp.";"FT_only"
"677";"134";"Acantholimon sp.";"FT_only"
"678";"134";"Cousinia sp.";"FT_only"
"679";"134";"Astragalus sp.";"FT_only"
"680";"135";"Artemisia sieberi";"match"
"681";"135";"Cousinia arctotidifolia";"match"
"682";"135";"Salsola arbusculiformis";"match"
"683";"135";"Stipa lessingiana";"match"
"684";"135";"Lappula barbata";"fac_only"
"685";"135";"Nonea caspica";"fac_only"
"686";"135";"Zygophyllum atriplicoides";"FT_only"
"687";"135";"Astragalus sp.";"FT_only"
"688";"135";"Centaurea sp.";"FT_only"
"689";"135";"Cousinia sp.";"FT_only"
"690";"135";"Krascheninnikovia ceratoides";"FT_only"
"691";"135";"Acantholimon sp.";"FT_only"
"692";"136";"Centaurea sp.";"match"
"693";"136";"Salsola arbusculiformis";"match"
"694";"136";"Stipa lessingiana";"match"
"695";"136";"Acantholimon sp.";"match"
"696";"136";"Artemisia sieberi";"match"
"697";"136";"Cousinia arctotidifolia";"fac_only"
"698";"136";"Lappula barbata";"fac_only"
"699";"136";"Nonea caspica";"fac_only"
"700";"136";"Astragalus sp.";"fac_only"
"701";"136";"5";"fac_only"
"702";"136";"Cousinia sp.";"FT_only"
"703";"136";"Teucrium polium";"FT_only"
"704";"137";"Cousinia arctotidifolia";"match"
"705";"137";"Teucrium polium";"match"
"706";"137";"Centaurea sp.";"match"
"707";"137";"Achillea biebersteinii";"match"
"708";"137";"Agropyron trichophorum";"match"
"709";"137";"Verbascum speciosum";"match"
"710";"137";"Centaurea kotschyi";"match"
"711";"137";"Scabiosa rotata";"match"
"712";"137";"Artemisia sieberi";"match"
"713";"137";"Rhamnus pallasii";"match"
"714";"137";"Convolvulus commutatus";"match"
"715";"137";"Stachys turcomanica";"match"
"716";"137";"Medicago sativa";"match"
"717";"137";"Phlomis herba-venti";"match"
"718";"137";"Paliurus spina-christi";"match"
"719";"137";"Asperula arvensis";"match"
"720";"137";"Festuca valesiaca";"match"
"721";"137";"Galium tenuissimum";"match"
"722";"137";"Stipa lessingiana";"match"
"723";"137";"Eryngium caucasicum";"match"
"724";"137";"Astragalus sp.";"fac_only"
"725";"137";"Melica ciliata";"fac_only"
"726";"137";"Dactylis glomerata";"fac_only"
"727";"137";"Alhagi camelorum";"fac_only"
"728";"137";"Teucrium chamaedrys";"fac_only"
"729";"137";"Onobrychis sintenisii";"fac_only"
"730";"137";"Echinops ritrodes";"fac_only"
"731";"137";"Salvia virgata";"fac_only"
"732";"137";"Dianthus orientalis";"fac_only"
"733";"137";"Crataegus azarolus";"fac_only"
"734";"137";"Crupina vulgaris";"fac_only"
"735";"137";"Cousinia decipiens";"fac_only"
"736";"137";"Haplophyllum acutifolium";"FT_only"
"737";"137";"Potentilla recta";"FT_only"
"738";"137";"Glycyrrhiza glabra";"FT_only"
"739";"138";"Verbascum speciosum";"match"
"740";"138";"Hypericum elongatum";"match"
"741";"138";"Cousinia decipiens";"match"
"742";"138";"Centaurea kotschyi";"match"
"743";"138";"Eryngium caucasicum";"match"
"744";"138";"Astragalus sp.";"match"
"745";"138";"Festuca valesiaca";"match"
"746";"138";"Phlomis herba-venti";"match"
"747";"138";"Achillea biebersteinii";"match"
"748";"138";"Echinops ritrodes";"match"
"749";"138";"Medicago sativa";"match"
"750";"138";"Asperula arvensis";"match"
"751";"138";"Convolvulus commutatus";"match"
"752";"138";"Rhamnus pallasii";"match"
"753";"138";"Stipa lessingiana";"match"
"754";"138";"Scabiosa rotata";"match"
"755";"138";"Glycyrrhiza glabra";"match"
"756";"138";"Galium tenuissimum";"match"
"757";"138";"Paliurus spina-christi";"match"
"758";"138";"Dactylis glomerata";"match"
"759";"138";"Stipa barbata";"fac_only"
"760";"138";"Agropyron cristatum";"fac_only"
"761";"138";"Crupina vulgaris";"fac_only"
"762";"138";"Crataegus azarolus";"fac_only"
"763";"138";"Inula oculus-christi";"fac_only"
"764";"138";"Potentilla recta";"fac_only"
"765";"138";"Cerasus pseudoprostrata";"fac_only"
"766";"138";"Phlomis cancellata";"fac_only"
"767";"138";"Rosa persica";"fac_only"
"768";"138";"Bromus tomentellus";"fac_only"
"769";"138";"Melica ciliata";"fac_only"
"770";"138";"Centaurea sp.";"fac_only"
"771";"138";"Teucrium chamaedrys";"fac_only"
"772";"138";"Centaurea virgata";"fac_only"
"773";"138";"Ferula sp.";"FT_only"
"774";"138";"Krascheninnikovia ceratoides";"FT_only"
"775";"138";"Poa bulbosa";"FT_only"
"776";"138";"Cousinia arctotidifolia";"FT_only"
"777";"138";"Kochia sp.";"FT_only"
"778";"138";"Salvia virgata";"FT_only"
"779";"138";"Onobrychis sintenisii";"FT_only"
"780";"138";"Agropyron trichophorum";"FT_only"
"781";"138";"Kochia prostrata";"FT_only"
"782";"139";"Centaurea sp.";"match"
"783";"139";"Teucrium polium";"match"
"784";"139";"Achillea biebersteinii";"match"
"785";"139";"Potentilla recta";"match"
"786";"139";"Eryngium caucasicum";"match"
"787";"139";"Scabiosa rotata";"match"
"788";"139";"Galium tenuissimum";"match"
"789";"139";"Echinops ritrodes";"match"
"790";"139";"Agropyron trichophorum";"match"
"791";"139";"Phlomis cancellata";"match"
"792";"139";"Inula oculus-christi";"match"
"793";"139";"Hypericum elongatum";"match"
"794";"139";"Verbascum speciosum";"match"
"795";"139";"Cousinia decipiens";"match"
"796";"139";"Haplophyllum acutifolium";"match"
"797";"139";"Melica ciliata";"match"
"798";"139";"Teucrium chamaedrys";"match"
"799";"139";"Stipa lessingiana";"match"
"800";"139";"Convolvulus commutatus";"match"
"801";"139";"Asperula arvensis";"match"
"802";"139";"Medicago sativa";"match"
"803";"139";"Asparagus verticillatus";"match"
"804";"139";"Onobrychis sintenisii";"match"
"805";"139";"Centaurea kotschyi";"match"
"806";"139";"Astragalus sp.";"match"
"807";"139";"Phlomis herba-venti";"match"
"808";"139";"Salvia virgata";"match"
"809";"139";"Rhamnus pallasii";"match"
"810";"139";"Festuca valesiaca";"match"
"811";"139";"Dianthus orientalis";"match"
"812";"139";"Cerasus pseudoprostrata";"match"
"813";"139";"Dactylis glomerata";"match"
"814";"139";"Stachys turcomanica";"match"
"815";"139";"Paliurus spina-christi";"match"
"816";"139";"Crataegus azarolus";"match"
"817";"139";"Crupina vulgaris";"fac_only"
"818";"139";"Kochia prostrata";"fac_only"
"819";"139";"Lappula barbata";"fac_only"
"820";"139";"Poa bulbosa";"FT_only"
"821";"139";"Cousinia arctotidifolia";"FT_only"
"822";"139";"Berberis integerrima";"FT_only"
"823";"139";"Kochia sp.";"FT_only"
"824";"140";"Elymus repens";"match"
"825";"140";"Stipa arabica";"match"
"826";"140";"Astragalus chrysostachys";"match"
"827";"140";"Eremurus stenophyllus";"match"
"828";"140";"Cerasus microcarpa";"match"
"829";"140";"Verbascum cheiranthifolium";"match"
"830";"140";"Poa bulbosa";"match"
"831";"140";"Acantholimon erinaceum";"match"
"832";"140";"Artemisia kopetdaghensis";"match"
"833";"140";"Acantholimon raddeanum";"match"
"834";"140";"Iris songarica";"fac_only"
"835";"140";"Stachys turcomanica";"fac_only"
"836";"140";"Tulipa sp.";"fac_only"
"837";"140";"Euphorbia boissieri";"fac_only"
"838";"140";"Colchicum kotschyi";"fac_only"
"839";"140";"Galium humifusum";"fac_only"
"840";"140";"Peteropyrum aucheri";"fac_only"
"841";"140";"Acantholimon prostegium";"fac_only"
"842";"140";"Artemisia aucheri";"fac_only"
"843";"140";"Hordeum bulbosum";"fac_only"
"844";"140";"Phlomis cancellata";"fac_only"
"845";"140";"Allium xiphopetalum";"fac_only"
"846";"140";"Melica persica";"fac_only"
"847";"140";"Phlomoides labiosa";"FT_only"
"848";"140";"Rosa persica";"FT_only"
"849";"140";"Amygdalus spinosissima";"FT_only"
"850";"140";"Agropyron intermedium";"FT_only"
"851";"140";"Bunium cylindricum";"FT_only"
"852";"140";"Cousinia sp.";"FT_only"
"853";"140";"Polygonum sewerzowii";"FT_only"
"854";"140";"Lactuca orientalis";"FT_only"
"855";"140";"Centaurea virgata";"FT_only"
"856";"140";"Phlomis herba-venti";"FT_only"
"857";"141";"Onobrychis verae";"match"
"858";"141";"Convolvulus lineatus";"match"
"859";"141";"Poa bulbosa";"match"
"860";"141";"Cerasus microcarpa";"match"
"861";"141";"Verbascum cheiranthifolium";"match"
"862";"141";"Acantholimon erinaceum";"match"
"863";"141";"Artemisia kopetdaghensis";"match"
"864";"141";"Eremurus stenophyllus";"match"
"865";"141";"Lactuca orientalis";"match"
"866";"141";"Acantholimon raddeanum";"match"
"867";"141";"Cirsium bornmuelleri";"match"
"868";"141";"Elymus repens";"match"
"869";"141";"Perovskia abrotanoides";"match"
"870";"141";"Rosa persica";"match"
"871";"141";"Eryngium bungei";"match"
"872";"141";"Astragalus jolderensis";"fac_only"
"873";"141";"Veronica capillipes";"fac_only"
"874";"141";"Artemisia aucheri";"fac_only"
"875";"141";"Acanthophyllum korshinskyi";"fac_only"
"876";"141";"Galium humifusum";"fac_only"
"877";"141";"Onobrychis cornuta";"fac_only"
"878";"141";"Thesium kotschyanum";"fac_only"
"879";"141";"Phlomis cancellata";"fac_only"
"880";"141";"Poa persica";"fac_only"
"881";"141";"Bunium cylindricum";"fac_only"
"882";"141";"Serratula latifolia";"fac_only"
"883";"141";"Melica persica";"fac_only"
"884";"141";"Marrubium vulgare";"fac_only"
"885";"141";"Elymus";"fac_only"
"886";"141";"Tragopogon vvedenskyi";"fac_only"
"887";"141";"Bothriochloa ischaemum";"fac_only"
"888";"141";"Phlomoides labiosa";"FT_only"
"889";"141";"Agropyron intermedium";"FT_only"
"890";"141";"Stipa arabica";"FT_only"
"891";"141";"Centaurea virgata";"FT_only"
"892";"141";"Cousinia sp.";"FT_only"
"893";"141";"Phlomis herba-venti";"FT_only"
"894";"141";"Astragalus chrysostachys";"FT_only"
"895";"141";"Amygdalus spinosissima";"FT_only"
"896";"141";"Bromus kopetdagensis";"FT_only"
"897";"141";"Acanthophyllum glandulosum";"FT_only"
"898";"142";"Acanthophyllum glandulosum";"match"
"899";"142";"Bunium cylindricum";"match"
"900";"142";"Acantholimon raddeanum";"match"
"901";"142";"Elymus repens";"match"
"902";"142";"Polygonum sewerzowii";"match"
"903";"142";"Verbascum cheiranthifolium";"match"
"904";"142";"Rosa persica";"match"
"905";"142";"Iris songarica";"match"
"906";"142";"Poa bulbosa";"match"
"907";"142";"Eremurus stenophyllus";"match"
"908";"142";"Lactuca orientalis";"match"
"909";"142";"Astragalus chrysostachys";"match"
"910";"142";"Acantholimon erinaceum";"match"
"911";"142";"Eryngium bungei";"match"
"912";"142";"Cirsium bornmuelleri";"match"
"913";"142";"Centaurea virgata";"match"
"914";"142";"Artemisia kopetdaghensis";"match"
"915";"142";"Artemisia aucheri";"fac_only"
"916";"142";"Euphorbia boissieri";"fac_only"
"917";"142";"Crucianella gilanica";"fac_only"
"918";"142";"Lappula barbata";"fac_only"
"919";"142";"Bupleurum falcatum";"fac_only"
"920";"142";"Heteranthelium piliferum";"fac_only"
"921";"142";"Alyssum szowitsianum";"fac_only"
"922";"142";"Festuca valesiaca";"fac_only"
"923";"142";"Stipa arabica";"fac_only"
"924";"142";"Tragopogon vvedenskyi";"fac_only"
"925";"142";"Allium xiphopetalum";"fac_only"
"926";"142";"Vicia subvillosa";"fac_only"
"927";"142";"Taraxacum montanum";"fac_only"
"928";"142";"Stipa turkestanica";"fac_only"
"929";"142";"Rochelia disperma";"fac_only"
"930";"142";"Erysimum ischnostylum";"fac_only"
"931";"142";"Phlomis cancellata";"fac_only"
"932";"142";"Agropyron sp.";"fac_only"
"933";"142";"Ziziphora clinopodioides";"fac_only"
"934";"142";"Eremopyrum bonaepartis";"fac_only"
"935";"142";"Eremopyrum";"fac_only"
"936";"142";"Thesium kotschyanum";"fac_only"
"937";"142";"Ziziphora persica";"fac_only"
"938";"142";"Acanthophyllum sp.";"fac_only"
