"";"ID";"spname";"position"
"939";"142";"Dianthus polylepis";"FT_only"
"940";"142";"Onobrychis verae";"FT_only"
"941";"142";"Convolvulus lineatus";"FT_only"
"942";"142";"Bromus kopetdagensis";"FT_only"
"943";"142";"Cousinia sp.";"FT_only"
"944";"142";"Amygdalus spinosissima";"FT_only"
"945";"142";"Leontodon asperrimus";"FT_only"
"946";"142";"Cerasus microcarpa";"FT_only"
"947";"142";"Agropyron intermedium";"FT_only"
"948";"142";"Phlomis herba-venti";"FT_only"
"949";"142";"Juniperus polycarpos";"FT_only"
"950";"142";"Cotoneaster nummularius";"FT_only"
"951";"142";"Stipa barbata";"FT_only"
"952";"143";"Dianthus polylepis";"match"
"953";"143";"Convolvulus lineatus";"match"
"954";"143";"Centaurea iberica";"match"
"955";"143";"Festuca valesiaca";"match"
"956";"143";"Ziziphora clinopodioides";"match"
"957";"143";"Cerasus microcarpa";"match"
"958";"143";"Eremurus stenophyllus";"match"
"959";"143";"Verbascum cheiranthifolium";"match"
"960";"143";"Acantholimon erinaceum";"match"
"961";"143";"Elymus repens";"match"
"962";"143";"Eryngium bungei";"match"
"963";"143";"Cousinia sp.";"match"
"964";"143";"Cirsium bornmuelleri";"match"
"965";"143";"Astragalus chrysostachys";"match"
"966";"143";"Rosa persica";"match"
"967";"143";"Cotoneaster nummularius";"match"
"968";"143";"Centaurea virgata";"match"
"969";"143";"Acanthophyllum glandulosum";"match"
"970";"143";"Acantholimon raddeanum";"match"
"971";"143";"Poa bulbosa";"match"
"972";"143";"Lactuca orientalis";"match"
"973";"143";"Iris songarica";"match"
"974";"143";"Stipa arabica";"match"
"975";"143";"Artemisia kopetdaghensis";"fac_only"
"976";"143";"Crucianella gilanica";"fac_only"
"977";"143";"Bunium cylindricum";"fac_only"
"978";"143";"Heteranthelium piliferum";"fac_only"
"979";"143";"Alyssum szowitsianum";"fac_only"
"980";"143";"Euphorbia boissieri";"fac_only"
"981";"143";"Taraxacum montanum";"fac_only"
"982";"143";"Tragopogon vvedenskyi";"fac_only"
"983";"143";"Acanthophyllum korshinskyi";"fac_only"
"984";"143";"Allium xiphopetalum";"fac_only"
"985";"143";"Stipa turkestanica";"fac_only"
"986";"143";"Bothriochloa ischaemum";"fac_only"
"987";"143";"Rochelia disperma";"fac_only"
"988";"143";"Melica persica";"fac_only"
"989";"143";"Rosa canina";"fac_only"
"990";"143";"Juniperus polycarpos";"fac_only"
"991";"143";"Lappula barbata";"fac_only"
"992";"143";"Astragalus jolderensis";"fac_only"
"993";"143";"Lactuca serriola";"fac_only"
"994";"143";"Convolvulus arvensis";"fac_only"
"995";"143";"Stachys lavandulifolia";"fac_only"
"996";"143";"Erysimum ischnostylum";"fac_only"
"997";"143";"Bupleurum falcatum";"fac_only"
"998";"143";"Stipa torcamanica";"fac_only"
"999";"143";"Galium humifusum";"fac_only"
"1000";"143";"Scandix";"fac_only"
"1001";"143";"Acanthophyllum sp.";"fac_only"
"1002";"143";"Hypericum scabrum";"FT_only"
"1003";"143";"Bromus kopetdagensis";"FT_only"
"1004";"143";"Amygdalus spinosissima";"FT_only"
"1005";"143";"Leontodon asperrimus";"FT_only"
"1006";"143";"Phlomis herba-venti";"FT_only"
"1007";"143";"Rosa sp.";"FT_only"
"1008";"143";"Festuca ovina";"FT_only"
"1009";"144";"Cotoneaster nummularius";"match"
"1010";"144";"Teucrium polium";"match"
"1011";"144";"Melica ciliata";"match"
"1012";"144";"Dactylis glomerata";"match"
"1013";"144";"Silene sp.";"match"
"1014";"144";"Dracocephalum kotschyi";"match"
"1015";"144";"Cleistogenes serotina";"match"
"1016";"144";"Anthemis triumfetti";"match"
"1017";"144";"Echinops koelzii";"match"
"1018";"144";"Centaurea virgata";"match"
"1019";"144";"Ziziphora clinopodioides";"match"
"1020";"144";"Bothriochloa ischaemum";"match"
"1021";"144";"Quercus castaneifolia";"match"
"1022";"144";"Vincetoxicum scandens";"match"
"1023";"144";"Alyssopsis mollis";"match"
"1024";"144";"Astragalus jolderensis";"match"
"1025";"144";"Galium verum";"match"
"1026";"144";"Verbascum cheiranthifolium";"match"
"1027";"144";"Stipa bromoides";"match"
"1028";"144";"Hypericum scabrum";"match"
"1029";"144";"Poa bulbosa";"match"
"1030";"144";"Scabiosa columbaria";"match"
"1031";"144";"Paliurus spina-christi";"fac_only"
"1032";"144";"Aractium";"fac_only"
"1033";"144";"Thymus transcaspicus";"fac_only"
"1034";"144";"Tragopogon vvedenskyi";"fac_only"
"1035";"144";"Astragalus verus";"fac_only"
"1036";"144";"Callipeltis cucullaria";"fac_only"
"1037";"144";"Acinos graveolens";"fac_only"
"1038";"144";"Lactuca serriola";"fac_only"
"1039";"144";"Fumana procumbens";"fac_only"
"1040";"144";"Agropyron cristatum";"fac_only"
"1041";"144";"Carex halleriana";"fac_only"
"1042";"144";"Stachys turcomanica";"fac_only"
"1043";"144";"Cirsium sp.";"fac_only"
"1044";"144";"Lappula microcarpa";"fac_only"
"1045";"144";"Stipa arabica";"fac_only"
"1046";"144";"Tragopogon graminifolius";"fac_only"
"1047";"144";"Hymenocrater elegans";"fac_only"
"1048";"144";"Haplophyllum acutifolium";"fac_only"
"1049";"144";"Leontodon asperrimus";"fac_only"
"1050";"144";"Elymus repens";"fac_only"
"1051";"144";"Artemisia kopetdaghensis";"fac_only"
"1052";"144";"Eremurus stenophyllus";"fac_only"
"1053";"144";"Colutea buhsei";"fac_only"
"1054";"144";"Ephedra major";"fac_only"
"1055";"144";"Ziziphora persica";"fac_only"
"1056";"144";"Phlomis cancellata";"fac_only"
"1057";"144";"Rosa persica";"fac_only"
"1058";"144";"Centaurea sintenisiana";"fac_only"
"1059";"144";"Cerasus microcarpa";"fac_only"
"1060";"144";"Hymenocrater";"fac_only"
"1061";"144";"Cousinia stahliana";"fac_only"
"1062";"144";"Acanthophyllum sp.";"fac_only"
"1063";"144";"Noaea mucronata";"fac_only"
"1064";"144";"Rochelia disperma";"fac_only"
"1065";"144";"Allium fibrosum";"fac_only"
"1066";"144";"Rumex tuberosus";"fac_only"
"1067";"144";"Salvia sclarea";"fac_only"
"1068";"144";"Hordeum bulbosum";"fac_only"
"1069";"144";"Euphorbia falcata";"fac_only"
"1070";"144";"Lappula barbata";"fac_only"
"1071";"144";"Iris songarica";"FT_only"
"1072";"144";"Achillea biebersteinii";"FT_only"
"1073";"144";"Berberis integerrima";"FT_only"
"1074";"144";"Astragalus chrysostachys";"FT_only"
"1075";"144";"Sanguisorba minor";"FT_only"
"1076";"144";"Crataegus microphylla";"FT_only"
"1077";"145";"Amygdalus spinosissima";"match"
"1078";"145";"Rhamnus pallasii";"match"
"1079";"145";"Cerasus microcarpa";"match"
"1080";"145";"Paliurus spina-christi";"match"
"1081";"145";"Dactylis glomerata";"match"
"1082";"145";"Cotoneaster nummularius";"match"
"1083";"145";"Teucrium polium";"match"
"1084";"145";"Leontodon asperrimus";"match"
"1085";"145";"Hypericum scabrum";"match"
"1086";"145";"Crataegus microphylla";"match"
"1087";"145";"Cleistogenes serotina";"match"
"1088";"145";"Galium verum";"match"
"1089";"145";"Echinops koelzii";"match"
"1090";"145";"Euphorbia falcata";"match"
"1091";"145";"Silene sp.";"match"
"1092";"145";"Stipa bromoides";"match"
"1093";"145";"Poa bulbosa";"match"
"1094";"145";"Dracocephalum kotschyi";"match"
"1095";"145";"Quercus castaneifolia";"match"
"1096";"145";"Viola odorata";"match"
"1097";"145";"Juniperus communis";"match"
"1098";"145";"Fumana procumbens";"match"
"1099";"145";"Convolvulus lineatus";"match"
"1100";"145";"Vincetoxicum scandens";"match"
"1101";"145";"Bothriochloa ischaemum";"match"
"1102";"145";"Verbascum cheiranthifolium";"match"
"1103";"145";"Ziziphora clinopodioides";"match"
"1104";"145";"Centaurea virgata";"match"
"1105";"145";"Artemisia kopetdaghensis";"fac_only"
"1106";"145";"Ephedra major";"fac_only"
"1107";"145";"Verbascum sp.";"fac_only"
"1108";"145";"Carex halleriana";"fac_only"
"1109";"145";"Astragalus jolderensis";"fac_only"
"1110";"145";"Rochelia disperma";"fac_only"
"1111";"145";"Agropyron trichophorum";"fac_only"
"1112";"145";"Tragopogon graminifolius";"fac_only"
"1113";"145";"Cirsium arvensis";"fac_only"
"1114";"145";"Rumex tuberosus";"fac_only"
"1115";"145";"Convolvulus arvensis";"fac_only"
"1116";"145";"Haplophylum";"fac_only"
"1117";"145";"Stachys subaphylla";"fac_only"
"1118";"145";"Thymus transcaspicus";"fac_only"
"1119";"145";"Bromus tectorum";"fac_only"
"1120";"145";"Cynodon dactylon";"fac_only"
"1121";"145";"Bufonia oliveriana";"fac_only"
"1122";"145";"Acinos graveolens";"fac_only"
"1123";"145";"Artemisia scoparia";"fac_only"
"1124";"145";"Bulb sp1";"fac_only"
"1125";"145";"Allium fibrosum";"fac_only"
"1126";"145";"Stachys inflata";"fac_only"
"1127";"145";"Stipa arabica";"fac_only"
"1128";"145";"Rosa canina";"fac_only"
"1129";"145";"Elymus repens";"fac_only"
"1130";"145";"Centaurea sintenisiana";"fac_only"
"1131";"145";"Alyssopsis mollis";"fac_only"
"1132";"145";"Eremurus stenophyllus";"fac_only"
"1133";"145";"Phlomis cancellata";"fac_only"
"1134";"145";"Hymenocrater elegans";"fac_only"
"1135";"145";"Lactuca serriola";"fac_only"
"1136";"145";"Agropyron cristatum";"fac_only"
"1137";"145";"Acanthophyllum sp.";"fac_only"
"1138";"145";"Colutea buhsei";"fac_only"
"1139";"145";"Rosa persica";"fac_only"
"1140";"145";"Noaea mucronata";"fac_only"
"1141";"145";"Onobrychis melano";"fac_only"
"1142";"145";"Convolvulus commutatus";"fac_only"
"1143";"145";"Cousinia stahliana";"fac_only"
"1144";"145";"Ziziphora persica";"fac_only"
"1145";"145";"Berberis integerrima";"FT_only"
"1146";"145";"Anthemis triumfetti";"FT_only"
"1147";"145";"Stachys turcomanica";"FT_only"
"1148";"145";"Astragalus chrysostachys";"FT_only"
"1149";"146";"Iris songarica";"match"
"1150";"146";"Teucrium polium";"match"
"1151";"146";"Melica ciliata";"match"
"1152";"146";"Dactylis glomerata";"match"
"1153";"146";"Achillea biebersteinii";"match"
"1154";"146";"Berberis integerrima";"match"
"1155";"146";"Cerasus microcarpa";"match"
"1156";"146";"Eryngium caucasicum";"match"
"1157";"146";"Hypericum scabrum";"match"
"1158";"146";"Dracocephalum kotschyi";"match"
"1159";"146";"Crataegus microphylla";"match"
"1160";"146";"Sanguisorba minor";"match"
"1161";"146";"Quercus castaneifolia";"match"
"1162";"146";"Vincetoxicum scandens";"match"
"1163";"146";"Acer monspessulanum";"match"
"1164";"146";"Bothriochloa ischaemum";"match"
"1165";"146";"Centaurea virgata";"match"
"1166";"146";"Rumex tuberosus";"match"
"1167";"146";"Poa bulbosa";"match"
"1168";"146";"Polygonum aviculare";"match"
"1169";"146";"Anthemis triumfetti";"match"
"1170";"146";"Echinops koelzii";"match"
"1171";"146";"Cleistogenes serotina";"match"
"1172";"146";"Cousinia stahliana";"match"
"1173";"146";"Galium verum";"match"
"1174";"146";"Stipa bromoides";"match"
"1175";"146";"Colutea buhsei";"match"
"1176";"146";"Alyssopsis mollis";"match"
"1177";"146";"Celtis";"fac_only"
"1178";"146";"Cotoneaster nummularius";"fac_only"
"1179";"146";"Verbascum sp.";"fac_only"
"1180";"146";"Stachys turcomanica";"fac_only"
"1181";"146";"Thymus transcaspicus";"fac_only"
"1182";"146";"Acinos graveolens";"fac_only"
"1183";"146";"Elymus repens";"fac_only"
"1184";"146";"Allium fibrosum";"fac_only"
"1185";"146";"Tragopogon vvedenskyi";"fac_only"
"1186";"146";"Cirsium sp.";"fac_only"
"1187";"146";"Lonicera nummulariifolia";"fac_only"
"1188";"146";"Onobrochis";"fac_only"
"1189";"146";"Aractium";"fac_only"
"1190";"146";"Cirsium arvensis";"fac_only"
"1191";"146";"Lappula barbata";"fac_only"
"1192";"146";"Stachys subaphylla";"fac_only"
"1193";"146";"Callipeltis cucullaria";"fac_only"
"1194";"146";"Artemisia kopetdaghensis";"fac_only"
"1195";"146";"Rosa canina";"fac_only"
"1196";"146";"Lactuca serriola";"fac_only"
"1197";"146";"Salvia sclarea";"fac_only"
"1198";"146";"Ziziphora clinopodioides";"fac_only"
"1199";"146";"Hymenocrater elegans";"fac_only"
"1200";"146";"Centaurea sintenisiana";"fac_only"
"1201";"146";"Agropyron cristatum";"fac_only"
"1202";"146";"Serratula latifolia";"fac_only"
"1203";"146";"Avena sterilis";"fac_only"
"1204";"146";"Onobrochis melanotrica";"fac_only"
"1205";"146";"Fumana procumbens";"fac_only"
"1206";"146";"Taraxacum montanum";"fac_only"
"1207";"146";"Skrozorera";"fac_only"
"1208";"146";"Euphorbia falcata";"fac_only"
"1209";"146";"Potentilla recta";"FT_only"
"1210";"146";"Verbascum cheiranthifolium";"FT_only"
"1211";"146";"Silene sp.";"FT_only"
"1212";"146";"Bromus kopetdagensis";"FT_only"
"1213";"146";"Artemisia scoparia";"FT_only"
"1214";"147";"Pistacia vera";"match"
"1215";"147";"Carex stenophylla";"match"
"1216";"147";"Kochia prostrata";"fac_only"
"1217";"147";"Noaea mucronata";"fac_only"
"1218";"147";"Astragalus verus";"fac_only"
"1219";"148";"Centaurea virgata";"match"
"1220";"148";"Carex stenophylla";"match"
"1221";"148";"Kochia prostrata";"match"
"1222";"148";"Ephedra foliata";"match"
"1223";"148";"Noaea mucronata";"match"
"1224";"148";"Pistacia vera";"match"
"1225";"148";"Artemisia kopetdaghensis";"match"
"1226";"148";"Rosa persica";"match"
"1227";"148";"Zygophyllum atriplicoides";"match"
"1228";"148";"Khochia protate";"fac_only"
"1229";"148";"Phlomoides labiosa";"fac_only"
"1230";"148";"Salsola dendroides";"fac_only"
"1231";"148";"Bunium cylindricum";"fac_only"
"1232";"148";"Amygdalus spinosissima";"fac_only"
"1233";"148";"Astragalus brevidens";"fac_only"
"1234";"148";"Teucrium polium";"fac_only"
"1235";"148";"Stachys lavandulifolia";"fac_only"
"1236";"148";"Callipeltis cucullaria";"fac_only"
"1237";"148";"Linaria simplex";"fac_only"
"1238";"148";"Allium sp.";"fac_only"
"1239";"148";"Velezia rigida";"fac_only"
"1240";"148";"Koelpinia linearis";"fac_only"
"1241";"148";"Elymus repens";"FT_only"
"1242";"148";"Onobrychis chorassanica";"FT_only"
"1243";"148";"Stachys turcomanica";"FT_only"
"1244";"148";"Eremostachis labiosa";"FT_only"
"1245";"149";"Centaurea virgata";"match"
"1246";"149";"Haplophyllum acutifolium";"match"
"1247";"149";"Bunium cylindricum";"match"
"1248";"149";"Pistacia vera";"match"
"1249";"149";"Artemisia kopetdaghensis";"match"
"1250";"149";"Zygophyllum atriplicoides";"match"
"1251";"149";"Carex stenophylla";"match"
"1252";"149";"Ephedra foliata";"match"
"1253";"149";"Cousinia microcarpa";"fac_only"
"1254";"149";"Onobrychis radiata";"fac_only"
"1255";"149";"Galium elegans";"fac_only"
"1256";"149";"Koelpinia linearis";"fac_only"
"1257";"149";"Kochia prostrata";"fac_only"
"1258";"149";"Stachys lavandulifolia";"fac_only"
"1259";"149";"Stipa arabica";"fac_only"
"1260";"149";"Astragalus filicaulis";"fac_only"
"1261";"149";"Phlomoides labiosa";"fac_only"
"1262";"149";"Eremodaucus lehmannii";"fac_only"
"1263";"149";"Astragalus sp.";"fac_only"
"1264";"149";"Vicia subvillosa";"fac_only"
"1265";"149";"Onobrychis pulchella";"fac_only"
"1266";"149";"Onobrychis chorassanica";"fac_only"
"1267";"149";"Convolvulus lineatus";"fac_only"
"1268";"149";"Poa bulbosa";"fac_only"
"1269";"149";"Cousinia sp.";"fac_only"
"1270";"149";"Teucrium polium";"FT_only"
"1271";"150";"Zygophyllum atriplicoides";"match"
"1272";"150";"Pistacia vera";"match"
"1273";"150";"Carex stenophylla";"match"
"1274";"150";"Artemisia kopetdaghensis";"match"
"1275";"150";"Ephedra foliata";"match"
"1276";"150";"Galium elegans";"fac_only"
"1277";"150";"Eremodaucus lehmannii";"fac_only"
"1278";"150";"Bunium cylindricum";"fac_only"
"1279";"150";"Crambe kotschyana";"fac_only"
"1280";"150";"Amygdalus spinosissima";"fac_only"
"1281";"150";"Torginia latipholia";"fac_only"
"1282";"150";"Stachys lavandulifolia";"fac_only"
"1283";"150";"Stachys trinervis";"fac_only"
"1284";"150";"Allium sp.";"fac_only"
"1285";"150";"Noaea mucronata";"fac_only"
"1286";"150";"Astragalus brevidens";"fac_only"
"1287";"150";"Tulipa undulatifolia";"fac_only"
"1288";"150";"Alyssum desertorum";"fac_only"
"1289";"150";"Cousinia microcarpa";"fac_only"
"1290";"150";"Haplophyllum acutifolium";"fac_only"
"1291";"150";"Convolvulus lineatus";"fac_only"
"1292";"150";"Centaurea virgata";"FT_only"
"1293";"151";"Asparagus aphyllus";"match"
"1294";"151";"Rhamnus lycioides";"match"
"1295";"151";"Pistacia lentiscus";"match"
"1296";"151";"Ephedra foeminea";"match"
"1297";"151";"Ballota undulata";"match"
"1298";"151";"Phillyrea latifolia";"match"
"1299";"151";"Capparis spinosa";"fac_only"
"1300";"151";"Prasium majus";"fac_only"
"1301";"151";"Olea europaea";"fac_only"
"1302";"151";"Phagnalon rupestre";"fac_only"
"1303";"151";"Polygonum equisetiforme";"FT_only"
"1304";"152";"Ephedra foeminea";"match"
"1305";"152";"Asparagus aphyllus";"match"
"1306";"152";"Capparis spinosa";"match"
"1307";"152";"Olea europaea";"match"
"1308";"152";"Pistacia lentiscus";"match"
"1309";"152";"Rhamnus lycioides";"match"
"1310";"152";"Prasium majus";"fac_only"
"1311";"152";"Sarcopoterium spinosum";"fac_only"
"1312";"152";"Teucrium capitatum";"fac_only"
"1313";"152";"Phagnalon rupestre";"fac_only"
"1314";"152";"Amygdalus communis";"fac_only"
"1315";"153";"Capparis spinosa";"match"
"1316";"153";"Ephedra foeminea";"match"
"1317";"153";"Asparagus aphyllus";"match"
"1318";"153";"Sarcopoterium spinosum";"match"
"1319";"153";"Salvia dominica";"match"
"1320";"153";"Polygonum equisetiforme";"match"
"1321";"153";"Rhamnus lycioides";"match"
"1322";"153";"Ballota undulata";"match"
"1323";"153";"Echium judaeum";"fac_only"
"1324";"153";"Teucrium capitatum";"fac_only"
"1325";"153";"Ononis natrix";"fac_only"
"1326";"153";"Pallenis spinosa";"fac_only"
"1327";"153";"Piptatherum miliaceum";"fac_only"
"1328";"153";"Phagnalon rupestre";"FT_only"
"1329";"154";"Rhamnus lycioides";"match"
"1330";"154";"Ephedra foeminea";"match"
"1331";"154";"Phillyrea latifolia";"match"
"1332";"154";"Sarcopoterium spinosum";"match"
"1333";"154";"Hyparrhenia hirta";"match"
"1334";"154";"Fumana arabica";"match"
"1335";"154";"Teucrium capitatum";"match"
"1336";"154";"Asparagus aphyllus";"match"
"1337";"154";"Phagnalon rupestre";"match"
"1338";"154";"Pistacia lentiscus";"match"
"1339";"154";"Prasium majus";"fac_only"
"1340";"154";"Echium judaeum";"fac_only"
"1341";"154";"Helichrysum sanguineum";"fac_only"
"1342";"155";"Capparis spinosa";"match"
"1343";"155";"Foeniculum vulgare";"match"
"1344";"155";"Ephedra foeminea";"FT_only"
"1345";"155";"Origanum syriacum";"FT_only"
"1346";"156";"Capparis spinosa";"match"
"1347";"156";"Foeniculum vulgare";"match"
"1348";"156";"Dianthus strictus";"FT_only"
"1349";"157";"Foeniculum vulgare";"match"
"1350";"157";"Origanum syriacum";"match"
"1351";"157";"Capparis spinosa";"match"
"1352";"157";"Plumbago europaea";"FT_only"
"1353";"158";"Foeniculum vulgare";"match"
"1354";"158";"Dianthus strictus";"match"
"1355";"158";"Capparis spinosa";"match"
"1356";"158";"Hypericum triquetrifolium";"fac_only"
"1357";"159";"Teucrium capitatum";"match"
"1358";"159";"Noaea mucronata";"match"
"1359";"159";"Atractylis serratuloides";"match"
"1360";"159";"Thymelaea hirsuta";"match"
"1361";"159";"Pituranthos tortuosus";"fac_only"
"1362";"159";"Polygonum equisetiforme";"FT_only"
"1363";"159";"Argyrolobium uniflorum";"FT_only"
"1364";"160";"Atractylis serratuloides";"match"
"1365";"160";"Teucrium capitatum";"match"
"1366";"160";"Thymelaea hirsuta";"match"
"1367";"160";"Noaea mucronata";"match"
"1368";"160";"Argyrolobium uniflorum";"FT_only"
"1369";"161";"Teucrium capitatum";"match"
"1370";"161";"Thymelaea hirsuta";"match"
"1371";"161";"Noaea mucronata";"match"
"1372";"161";"Atractylis serratuloides";"match"
"1373";"162";"Atractylis serratuloides";"match"
"1374";"162";"Teucrium capitatum";"match"
"1375";"162";"Noaea mucronata";"match"
"1376";"162";"Phagnalon rupestre";"match"
"1377";"162";"Pituranthos tortuosus";"fac_only"
"1378";"162";"Reaumuria hirtella";"FT_only"
"1379";"162";"Thymelaea hirsuta";"FT_only"
"1380";"193";"Acacia mellifera";"match"
"1381";"193";"Grewia flava";"match"
"1382";"193";"Ipomoea bolusiana";"match"
"1383";"193";"Aristida congesta";"match"
"1384";"193";"Acacia erioloba";"match"
"1385";"193";"Aristida meridionalis";"match"
"1386";"193";"Asparagus cooperi";"match"
"1387";"193";"Merremia tridentata";"match"
"1388";"193";"Aristida stipitata";"match"
"1389";"193";"Acacia hebeclada";"match"
"1390";"193";"Cucumis africanus";"match"
"1391";"193";"Requienia sphaerosperma";"match"
"1392";"193";"Stipagrostis uniplumis";"match"
"1393";"193";"Lycium bosciifolium";"match"
