ID,spname,position,,
1,1,Stipa tenacissima,match,
2,1,Atractylis serratuloides,match,
3,1,Allium cupani,match,
4,1,Ajuga iva,match,
5,1,Plantago albicans,match,
6,1,Echium trygorrhizum,match,
7,1,Stipa parviflora,match,
8,1,Scorzonera undulata,match,
9,1,Paronychia argentea,match,
10,1,Stipa barbata,match,
11,1,Iris sisyrinchium,fac_only,20
12,1,Argyrolobium uniflorum,FT_only,
13,1,Muscari comosum,FT_only,
14,1,Ziziphus lotus,FT_only,
15,1,Launaea resedifolia,FT_only,
16,1,Noaea mucronata,FT_only,
17,1,Salvia verbenaca,FT_only,
18,1,Cynodon dactylon,FT_only,
19,1,Iris sisyrynchium,FT_only,20
20,2,Ajuga iva,match,
21,2,Scorzonera undulata,match,
22,2,Stipa parviflora,match,
23,2,Plantago albicans,match,
24,2,Matthiola longipetala,match,
25,2,Allium cupani,match,
26,2,Paronychia argentea,match,
27,2,Stipa tenacissima,match,
28,2,Atractylis serratuloides,match,
29,2,Artemisia campestris,match,
30,2,Echium trygorrhizum,match,
31,2,Iris sisyrinchium,fac_only,21
32,2,Salvia verbenaca,fac_only,
33,2,Helanthemum aperta,fac_only,
34,2,Iris sisyrynchium,FT_only,21
35,2,Noaea mucronata,FT_only,
36,2,Argyrolobium uniflorum,FT_only,
37,2,Scorzonera laciniata,FT_only,
38,2,Echinops spinosus,FT_only,
39,2,Dactylis glomerata,FT_only,
40,2,Stipa barbata,FT_only,
41,2,Telephium imperati,FT_only,
42,2,Ziziphus lotus,FT_only,
43,3,Scorzonera undulata,match,
44,3,Plantago albicans,match,
45,3,Ajuga iva,match,
46,3,Atractylis serratuloides,match,
47,3,Stipa parviflora,match,
48,3,Telephium imperati,match,
49,3,Stipa tenacissima,match,
50,3,Allium cupani,match,
51,3,Stipa barbata,match,
52,3,Salvia verbenaca,match,
53,3,Paronychia argentea,match,
54,3,Iris sisyrinchium,fac_only,22
55,3,Noea mucronata,fac_only,23
56,3,Echium trygorrhizum,FT_only,
57,3,Argyrolobium uniflorum,FT_only,
58,3,Matthiola longipetala,FT_only,
59,3,Noaea mucronata,FT_only,23
60,3,Iris sisyrynchium,FT_only,22
61,3,Dactylis glomerata,FT_only,
62,3,Launaea resedifolia,FT_only,
63,16,Condalia microphylla,match,
64,16,Lycium chilense,match,
65,16,Pappostipa humilis,match,
66,16,Larrea cuneifolia,match,
67,16,Larrea divaricata,match,
68,16,Ephedra triandra,match,
69,16,Conyza lorentzii,match,
70,16,Nassella tenuis,match,
71,16,Schinus johnstonii,match,
72,16,Prosopidastrum globosum,match,
73,16,Bredemeyera microphylla,match,
74,16,Poa ligularis,match,
75,16,Monttea aphylla,match,
76,16,Senna aphylla,match,
77,16,Poa lanuginosa,match,
78,16,Chuquiraga rosulata,match,
79,16,Amelichloa ambigua,match,
80,16,Glandularia parodii,match,
81,16,Sphaeralcea mendocina,match,
82,16,Nassella longiglumis,match,
83,16,Baccharis ulicina,match,
84,16,Geoffroea decorticans,match,
85,16,Pappostipa speciosa,match,
86,16,Prosopis flexuosa var. depressa,fac_only,24
87,16,Aloysia gratissima ,fac_only,25
88,16,Oxalis lasiopetala,fac_only,
89,16,Senecio melanopotamicus,fac_only,
90,16,Baccharis gilliesii,fac_only,
91,16,Boopis anthemoides,fac_only,
92,16,Trichocline sinuata,fac_only,
93,16,Junellia seriphioides,fac_only,
94,16,Baccharis melanopotamica,fac_only,
95,16,Brachyclados lycioides,fac_only,
96,16,Pappophorum vaginatum,fac_only,
97,16,Spergula ramosa,fac_only,
98,16,Acantholippia seriphioides,fac_only,
99,16,Hysterionica jasionoides,fac_only,
100,16,Jarava plumosa,fac_only,
101,16,Ephedra ochreata,fac_only,
102,16,Grindelia brachystephana,FT_only,
103,16,Prosopis flexuosa,FT_only,24
104,16,Aloysia gratissima,FT_only,25
105,16,Baccharis crispa,FT_only,
106,17,Sphaeralcea mendocina,match,
107,17,Brachyclados lycioides,match,
108,17,Trichocline sinuata,match,
109,17,Ephedra ochreata,match,
110,17,Pappostipa humilis,match,
111,17,Junellia seriphioides,match,
112,17,Prosopidastrum globosum,match,
113,17,Conyza lorentzii,match,
114,17,Chuquiraga rosulata,match,
115,17,Senna aphylla,match,
116,17,Nassella longiglumis,match,
117,17,Condalia microphylla,match,
118,17,Baccharis ulicina,match,
119,17,Pappostipa speciosa,match,
120,17,Monttea aphylla,match,
121,17,Baccharis gilliesii,match,
122,17,Larrea divaricata,match,
123,17,Acantholippia seriphioides,match,
124,17,Lycium chilense,match,
125,17,Nassella tenuis,match,
126,17,Glandularia parodii,match,
127,17,Cardionema ramosissima,match,
128,17,Bredemeyera microphylla,match,
129,17,Poa lanuginosa,fac_only,
130,17,Euphorbia collina,fac_only,
131,17,Prosopis flexuosa var. depressa,fac_only,26
132,17,Baccharis melanopotamica,fac_only,
133,17,Amelichloa ambigua,fac_only,
134,17,Aristida mendocina,fac_only,
135,17,Senecio melanopotamicus,fac_only,
136,17,Hysterionica jasionoides,fac_only,
137,17,Nassella chilensis,fac_only,
138,17,Boopis anthemoides,fac_only,
139,17,Ephedra triandra,fac_only,
140,17,Gutierrezia baccharoides,fac_only,
141,17,Senecio subulatus,FT_only,
142,17,Schinus johnstonii,FT_only,
143,17,Prosopis flexuosa,FT_only,26
144,17,Prosopis flexuosa var. Depressa,FT_only,26
145,17,Prosopis alpataco,FT_only,
146,18,Acantholippia seriphioides,match,
147,18,Condalia microphylla,match,
148,18,Baccharis crispa,match,
149,18,Ephedra triandra,match,
150,18,Nassella tenuis,match,
151,18,Senna aphylla,match,
152,18,Conyza lorentzii,match,
153,18,Amelichloa ambigua,match,
154,18,Baccharis gilliesii,match,
155,18,Prosopidastrum globosum,match,
156,18,Poa lanuginosa,match,
157,18,Larrea divaricata,match,
158,18,Baccharis melanopotamica,match,
159,18,Pappostipa speciosa,match,
160,18,Lycium gilliesianum,match,
161,18,Pappostipa humilis,match,
162,18,Sphaeralcea mendocina,match,
163,18,Ephedra ochreata,match,
164,18,Chuquiraga rosulata,match,
165,18,Geoffroea decorticans,match,
166,18,Cardionema ramosissima,match,
167,18,Lycium chilense,match,
168,18,Glandularia parodii,match,
169,18,Brachyclados lycioides,match,
170,18,Baccharis ulicina,match,
171,18,Schinus johnstonii,match,
172,18,Hysterionica jasionoides,fac_only,
173,18,Nassella longiglumis,fac_only,
174,18,Nassella chilensis,fac_only,
175,18,Prosopis flexuosa var. depressa,fac_only,27
176,18,Aristida mendocina,fac_only,
177,18,Senecio melanopotamicus,fac_only,
178,18,Trichocline sinuata,fac_only,
179,18,Bredemeyera microphylla,fac_only,
180,18,Junellia seriphioides,fac_only,
181,18,Boopis anthemoides,fac_only,
182,18,Baccharis 3,fac_only,
183,18,Cereus ethiops,fac_only,
184,18,Poa ligularis,fac_only,
185,18,Hoffmannseggia trifoliata,fac_only,
186,18,Abyssinica SIL,fac_only,
187,18,musgo,fac_only,
188,18,Prosopis flexuosa var. Depressa,FT_only,27
189,18,Capparis atamisquea,FT_only,
190,18,Prosopis flexuosa,FT_only,27
191,19,Larrea divaricata,match,
192,19,Larrea cuneifolia,match,
193,19,Schinus johnstonii,match,
194,19,Mulguraea aspera,match,
195,19,Nassella tenuis,match,
196,19,Lycium chilense,match,
197,19,Pappostipa speciosa,match,
198,19,Boopis anthemoides,match,
199,19,Nassella longiglumis,match,
200,19,Tetraglochin caespitosum,match,
201,19,Gutierrezia baccharoides,match,
202,19,Poa ligularis,match,
203,19,Bougainvillea spinosa,match,
204,19,Acantholippia seriphioides,match,
205,19,Monttea aphylla,match,
206,19,Thymophylla pentachaeta ,fac_only,
207,19,Chuquiraga erinacea subsp. hystrix,fac_only,28
208,19,Junellia seriphioides,fac_only,
209,19,Poa lanuginosa,fac_only,
210,19,Ephedra ochreata,fac_only,
211,19,Lycium gilliesianum,fac_only,
212,19,Tristagma patagonicum,fac_only,
213,19,Echinopsis leucantha,fac_only,
214,19,Hoffmannseggia trifoliata,fac_only,
215,19,Margyricarpus pinnatus,fac_only,
216,19,Senecio melanopotamicus,fac_only,
217,19,Senecio subulatus,FT_only,
218,19,Chuquiraga erinacea hystrix,FT_only,28
219,19,Prosopis denudans,FT_only,
220,19,Condalia microphylla,FT_only,
221,19,Prosopis flexuosa,FT_only,
222,19,Prosopis alpataco,FT_only,
223,20,Ephedra ochreata,match,
224,20,Gutierrezia baccharoides,match,
225,20,Lycium chilense,match,
226,20,Nassella tenuis,match,
227,20,Larrea divaricata,match,
228,20,Sphaeralcea mendocina,match,
229,20,Monttea aphylla,match,
230,20,Poa ligularis,match,
231,20,Schinus johnstonii,match,
232,20,Acantholippia seriphioides,match,
233,20,Pappostipa speciosa,match,
234,20,Poa lanuginosa,match,
235,20,Senecio melanopotamicus,fac_only,
236,20,Junellia seriphioides,fac_only,
237,20,Mulguraea aspera,fac_only,
238,20,Boopis anthemoides,fac_only,
239,20,Nassella longiglumis,fac_only,
240,20,Tetraglochin caespitosum,fac_only,
241,20,Prosopis flexuosa var. depressa,fac_only,30
242,20,Chuquiraga erinacea subsp. hystrix,fac_only,29
243,20,Nassella chilensis,fac_only,
244,20,Hoffmannseggia trifoliata,fac_only,
245,20,Grindelia spp.,fac_only,
246,20,Larrea cuneifolia,FT_only,
247,20,Chuquiraga erinacea hystrix,FT_only,29
248,20,Condalia microphylla,FT_only,
249,20,Larrea nitida,FT_only,
250,20,Lycium gilliesianum,FT_only,
251,20,Prosopis flexuosa,FT_only,30
252,20,Cyclolepis genistoides,FT_only,
253,21,Poa lanuginosa,match,
254,21,Jarava neaei,match,
255,21,Ephedra ochreata,match,
256,21,Lycium chilense,match,
257,21,Monttea aphylla,match,
258,21,Tetraglochin caespitosum,match,
259,21,Nassella tenuis,match,
260,21,Senna aphylla,match,
261,21,Larrea divaricata,match,
262,21,Gutierrezia baccharoides,match,
263,21,Acantholippia seriphioides,match,
264,21,Pappostipa speciosa,match,
265,21,Chuquiraga erinacea subsp. hystrix,fac_only,31
266,21,Junellia seriphioides,fac_only,
267,21,Senecio melanopotamicus,fac_only,
268,21,Boopis anthemoides,fac_only,
269,21,Prosopis flexuosa var. depressa,fac_only,32
270,21,Grindelia chiloensis,fac_only,
271,21,Baccharis gilliesii,fac_only,
272,21,Poa ligularis,fac_only,
273,21,Mulguraea aspera,fac_only,
274,21,Thymophylla pentachaeta ,fac_only,
275,21,Cyclolepis genistoides,FT_only,
276,21,Chuquiraga erinacea hystrix,FT_only,31
277,21,Margyricarpus pinnatus,FT_only,
278,21,Condalia microphylla,FT_only,
279,21,Schinus johnstonii,FT_only,
280,21,Prosopis flexuosa,FT_only,32
281,40,Maireana pyramidata,match,
282,40,Lotus cruentus,match,
283,40,Sclerolaena ventricosa,match,
284,40,Maireana turbinata,match,
285,40,Minuria cunninghamii,match,
286,40,Sclerolaena brachyptera,match,
287,40,Atriplex vesicaria,match,
288,40,Sclerolaena divaricata,match,
289,40,Sida fibulifera,match,
290,40,Sclerolaena lanicuspis,match,
291,40,Sida corrugata,match,
292,40,Minuria leptophylla,fac_only,
293,40,Eragrostis dielsii,fac_only,
294,40,Sclerolaena eriacantha,FT_only,
295,40,Sclerolaena decurrens,FT_only,
296,40,Malacocera tricornis,FT_only,
297,40,Anemocarpa podolepidium,FT_only,
298,40,Sclerolaena bicornis,FT_only,
299,40,Solanum sp.,FT_only,
300,40,Sporobolus actinocladus,FT_only,
301,41,Enneapogon avenaceus,match,
302,41,Sclerolaena obliquicuspis,match,
303,41,Maireana pyramidata,match,
304,41,Sclerolaena patenticuspis,match,
305,41,Stipa scabra,fac_only,33
306,41,Solanum quadriloculatum,fac_only,
307,41,Austrostipa scabra,FT_only,33
308,41,Enteropogon acicularis,FT_only,
309,41,Eragrostis setifolia,FT_only,
310,41,Austrodanthonia caespitosa,FT_only,
311,41,Lotus cruentus,FT_only,
312,42,Sclerolaena brachyptera,match,
313,42,Austrodanthonia caespitosa,match,
314,42,Sclerolaena eriacantha,match,
315,42,Sclerolaena lanicuspis,match,
316,42,Atriplex vesicaria,match,
317,42,Lotus cruentus,match,
318,42,Eragrostis setifolia,match,
319,42,Sclerolaena ventricosa,match,
320,42,Sclerolaena divaricata,match,
321,42,Sida ,fac_only,
322,42,Sclerolaena diacantha,fac_only,
323,42,Maireana ,fac_only,
324,42,Stipa scabra,fac_only,34
325,42,Digitaria coenicola,FT_only,
326,42,Minuria cunninghamii,FT_only,
327,42,Eragrostis dielsii,FT_only,
328,42,Sida fibulifera,FT_only,
329,42,Dissocarpus paradoxus,FT_only,
330,42,Austrostipa scabra,FT_only,34
331,42,Sclerolaena cuneata,FT_only,
332,43,Maireana turbinata,match,
333,43,Sclerolaena ventricosa,match,
334,43,Enteropogon acicularis,match,
335,43,Sclerolaena brachyptera,match,
336,43,Minuria cunninghamii,match,
337,43,Atriplex vesicaria,match,
338,43,Sida ,fac_only,
339,43,Tripogon loliiformis,fac_only,
340,43,Eragrostis setifolia,fac_only,
341,43,Sclerolaena diacantha,fac_only,
342,43,Sclerolaena divaricata,FT_only,
343,43,Sclerolaena eriacantha,FT_only,
344,43,Sporobolus actinocladus,FT_only,
345,43,Sclerolaena lanicuspis,FT_only,
346,43,Sclerolaena longicuspis,FT_only,
347,43,Ixiolaena leptolepis,FT_only,
348,43,Lotus cruentus,FT_only,
349,43,Austrodanthonia caespitosa,FT_only,
350,43,Sida fibulifera,FT_only,
351,43,Sida trichopoda,FT_only,
352,44,Maireana aphylla,match,
353,44,Sclerolaena diacantha,match,
354,44,Sclerolaena brachyptera,match,
355,44,Einadia nutans,match,
356,44,Atriplex vesicaria,match,
357,44,Nitraria billardieri,fac_only,1
358,44,Sclerolaena muricata var. muricata,fac_only,
359,44,Paspalidium constrictum,fac_only,
360,44,Atriplex semibaccata,FT_only,
361,44,Rhagodia spinescens,FT_only,
362,44,Sclerolaena tricuspis,FT_only,
363,44,Nitraria billardierei,FT_only,1
364,45,Sida trichopoda,match,
365,45,Austrostipa scabra,match,
366,45,Sclerolaena brachyptera,match,
367,45,Austrodanthonia caespitosa,match,
368,45,Maireana trichoptera,match,
369,45,Chloris truncata,match,
370,45,Maireana aphylla,match,
371,45,Einadia nutans,match,
372,45,Atriplex semibaccata,match,
373,45,Sclerolaena diacantha,match,
374,45,Sclerolaena tricuspis,match,
375,45,Sporobolus caroli,fac_only,2
376,45,Sida intricata,fac_only,
377,45,Craspedia sp,fac_only,3
378,45,Craspedia sp.,FT_only,3
379,45,Sclerolaena divaricata,FT_only,
380,45,Sporobolus carolii,FT_only,2
381,45,Atriplex vesicaria,FT_only,
382,45,Abutilon halophilum,FT_only,
383,45,Minuria cunninghamii,FT_only,
384,45,Malacocera tricornis,FT_only,
385,45,Nitraria billardierei,FT_only,
386,46,Atriplex vesicaria,match,
387,46,Maireana aphylla,match,
388,46,Einadia nutans,match,
389,46,Paspalidium constrictum,match,
390,46,Sclerolaena diacantha,match,
391,46,Austrodanthonia caespitosa,match,
392,46,Sclerolaena brachyptera,match,
393,46,Austrostipa scabra,fac_only,
394,46,Oxalis sp.,fac_only,
395,46,Enneapogon avenaceus,fac_only,
396,46,Chloris truncata,fac_only,
397,46,Sida intricata,FT_only,
398,46,Enteropogon acicularis,FT_only,
399,46,Malacocera tricornis,FT_only,
400,46,Atriplex semibaccata,FT_only,
401,46,Sclerolaena tricuspis,FT_only,
402,47,Austrodanthonia caespitosa,match,
403,47,Atriplex vesicaria,match,
404,47,Austrostipa scabra,match,
405,47,Sporobolus caroli,fac_only,4
406,47,Vittadinia cuneata complex,fac_only,
407,47,Sporobolus carolii,FT_only,4
408,47,Sclerolaena brachyptera,FT_only,
409,48,Atriplex vesicaria,match,
410,48,Enteropogon acicularis,match,
411,48,Enchylaena tomentosa,match,
412,48,Cyperus sp.,fac_only,
413,48,Sclerolaena brachyptera,FT_only,
414,48,Paspalidium constrictum,FT_only,
415,48,Sclerolaena tricuspis,FT_only,
416,48,Teucrium racemosum,FT_only,
417,48,Maireana coronata,FT_only,
418,48,Sclerolaena muricata,FT_only,
419,48,Atriplex semibaccata,FT_only,
420,48,Rhagodia spinescens,FT_only,
421,48,Sclerolaena diacantha,FT_only,
422,48,Crinum flaccidum,FT_only,
423,49,Atriplex vesicaria,match,
424,49,Paspalidium constrictum,match,
425,49,Sporobolus sp.,match,
426,49,Enteropogon acicularis,match,
427,49,Portulaca oleracea,match,
428,49,Calandrinia eremaea,fac_only,
429,49,Austrostipa scabra,FT_only,
430,49,Rumex sp.,FT_only,
431,49,Crinum flaccidum,FT_only,
432,49,Austrostipa eremophila,FT_only,
433,49,Sida sp.,FT_only,
434,49,Chloris ventricosa,FT_only,
435,49,Sporobolus carolii,FT_only,
436,50,Opuntia aurantiaca,match,
437,50,Atriplex vesicaria,match,
438,50,Cheilanthes sieberi,match,
439,50,Enteropogon acicularis,match,
440,50,Fimbristylis dichotoma,match,
441,50,Portulaca oleracea,fac_only,
442,50,Sclerolaena tricuspis,FT_only,
443,50,Sclerolaena muricata,FT_only,
444,83,Taraxacum officinale,match,
445,83,Calceolaria biflora,match,
446,83,Cerastium arvense,match,
447,83,Festuca pyrogea,match,
448,83,Festuca pallescens,match,
449,83,Acaena pinnatifida,match,
450,83,Nassauvia darwinii,match,
451,83,Acaena integerrima,match,
452,83,Viola maculata,match,
453,83,acaena integerrima,fac_only,
454,83,Lathyrus magellanicus,fac_only,
455,83,Hordeum murinum,fac_only,
456,83,Senecio sericeo-nitens,fac_only,
457,83,Galium fuegianum,fac_only,
458,83,Luzula alopecurus,fac_only,
459,83,Acaena spp. ,fac_only,
460,83,Rumex acetosella,FT_only,
461,83,Mulinum spinosum,FT_only,
462,83,Carex gayana,FT_only,
463,84,Viola maculata,match,
464,84,Cerastium arvense,match,
465,84,Festuca pyrogea,match,
466,84,Mulinum spinosum,match,
467,84,Festuca pallescens,match,
468,84,Taraxacum officinale,match,
469,84,Senecio sericeo-nitens,match,
470,84,Calceolaria biflora,match,
471,84,Nassauvia darwinii,match,
472,84,Acaena pinnatifida,match,
473,84,Acaena integerrima,match,
474,84,Galium fuegianum,fac_only,
475,84,Hypochaeris incana,fac_only,
476,84,Elymus repens,fac_only,
477,84,Holcus lanatus,fac_only,
478,84,Leucheria candidissima,fac_only,
479,84,Hordeum murinum,fac_only,
480,84,Loasa bergii,FT_only,
481,84,Rumex acetosella,FT_only,
482,84,Luzula alopecurus,FT_only,
483,85,Acaena integerrima,match,
484,85,Senecio sericeo-nitens,match,
485,85,Carex gayana,match,
486,85,Festuca pallescens,match,
487,85,Lathyrus magellanicus,match,
488,85,Taraxacum officinale,match,
489,85,Leucheria candidissima,match,
490,85,Mulinum spinosum,match,
491,85,Acaena pinnatifida,match,
492,85,Nassauvia darwinii,match,
493,85,Calceolaria biflora,match,
494,85,Cerastium arvense,match,
495,85,Viola maculata,match,
496,85,Festuca pyrogea,match,
497,85,Hypochaeris incana,match,
498,85,Quinchamalium chilense,match,
499,85,Holcus lanatus,match,
500,85,Elymus repens,fac_only,
501,85,Rumex acetosella,FT_only,
502,85,Luzula alopecurus,FT_only,
503,93,Juniperus formosana,match,
504,93,Agrostis tenuis,fac_only,
505,93,Tribulus terrester,fac_only,
506,93,Setaria viridis,fac_only,
507,93,Bassia dasyphylla,fac_only,
508,93,Kummerowia stipulacea,fac_only,
509,93,Artemisia desertorum,FT_only,
510,93,Artemisia japonica,FT_only,
511,93,Salsola ruthenica,FT_only,
512,93,Stipa bungeana,FT_only,
513,93,Eleusine indica,FT_only,
514,93,Artemisia scoparia,FT_only,
515,94,Artemisia desertorum,match,
516,94,Setaria viridis,fac_only,
517,94,Oxytropis psamocharis,fac_only,
518,94,Salsola ruthenica,fac_only,
519,94,Herba Artimisiae,fac_only,
520,94,Medicago Sativa,fac_only,
521,94,Bassia dasyphylla,fac_only,
522,94,Agrostis tenuis,fac_only,
523,94,Kummerowia stipulacea,fac_only,
524,94,Agriophyllum squarrosum,fac_only,
525,94,Sonchus oleraceus,fac_only,
526,94,Heteropappus altaicus,fac_only,
527,94,Poa annua,fac_only,
528,94,Artemisia scoparia,fac_only,
529,94,Corispermum chinganicum,fac_only,
530,94,Tribulus terrester,fac_only,5
531,94,Cirsium japonicum,fac_only,
532,94,Euphorbia thymifolia,fac_only,
533,94,Caragana korshinskii,FT_only,
534,94,Ixeridium chinense,FT_only,
535,94,Eleusine indica,FT_only,
536,94,Tribulus terrestris,FT_only,5
537,94,Stipa bungeana,FT_only,
538,94,Allium mongolicum,FT_only,
539,95,Artemisia desertorum,match,
540,95,Juniperus formosana,match,
541,95,Salsola ruthenica,match,
542,95,Bassia dasyphylla,fac_only,
543,95,Setaria viridis,fac_only,
544,95,Kummerowia stipulacea,fac_only,
545,95,Allium mongolicum,fac_only,
546,95,Oxytropis psamocharis,fac_only,6
547,95,Agrostis tenuis,fac_only,
548,95,Poa annua,fac_only,
549,95,Agriophyllum squarrosum,fac_only,
550,95,Corispermum chinganicum,fac_only,
551,95,Herba Artimisiae,fac_only,
552,95,Heteropappus altaicus,fac_only,
553,95,Suaeda salsa,fac_only,
554,95,Artemisia scoparia,fac_only,
555,95,Isatis tinctoria,fac_only,
556,95,Tribulus terrester,fac_only,
557,95,Heteropappus hispidus,FT_only,
558,95,Caragana korshinskii,FT_only,
559,95,Eleusine indica,FT_only,
560,95,Oxytropis psammocharis,FT_only,6
561,95,Artemisia stelleriana,FT_only,
562,95,Stipa bungeana,FT_only,
563,95,Cirsium japonicum,FT_only,
564,96,Artemisia scoparia,match,
565,96,Artemisia desertorum,match,
566,96,Cynanchum hancockianum,match,
567,96,Juniperus formosana,match,
568,96,Kummerowia stipulacea,fac_only,
569,96,Poa annua,fac_only,
570,96,Agrostis tenuis,fac_only,
571,96,Oxytropis psamocharis,fac_only,
572,96,Setaria viridis,fac_only,
573,96,Heteropappus altaicus,fac_only,
574,96,Poa sphondylodes,fac_only,
575,96,Isatis tinctoria,fac_only,
576,96,Stemmacanthauniflora (L.,fac_only,
577,96,Sonchus oleraceus,fac_only,
578,96,Herba Artimisiae,fac_only,
579,96,Ixeridium chinense,fac_only,
580,96,Artemisia argyi,fac_only,
581,96,Thalictrum petaloideum,fac_only,
582,96,Allium mongolicum,fac_only,
583,96,Peganum harmala,FT_only,
584,96,Artemisia stelleriana,FT_only,
585,96,Heteropappus hispidus,FT_only,
586,96,Salsola ruthenica,FT_only,
587,96,Echinops talassicus,FT_only,
588,96,Leymus secalinus,FT_only,
589,96,Imperata cylindrica,FT_only,
590,96,Stipa bungeana,FT_only,
591,96,Caragana korshinskii,FT_only,
592,96,Melilotus officinalis,FT_only,
593,97,Cynanchum hancockianum,match,
594,97,Salsola ruthenica,match,
595,97,Artemisia scoparia,match,
596,97,Cirsium japonicum,match,
597,97,Achnatherum splendens,match,
598,97,Artemisia argyi,fac_only,
599,97,Medicago Sativa,fac_only,
600,97,Poa annua,fac_only,
601,97,Euphorbia Esula,fac_only,7
602,97,Phragmites australias,fac_only,
603,97,Chenopodium album,fac_only,
604,97,Bassia dasyphylla,fac_only,
605,97,Corispermum chinganicum,fac_only,
606,97,Allium mongolicum,fac_only,
607,97,Poa sphondylodes,fac_only,
608,97,Oxytropis psamocharis,fac_only,8
609,97,Convolvulus arvensis,fac_only,
610,97,Ixeridium chinense,fac_only,
611,97,Sonchus oleraceus,fac_only,
612,97,Agriophyllum squarrosum,fac_only,
613,97,Euphorbia thymifolia,fac_only,
614,97,Heteropappus altaicus,fac_only,
615,97,Artemisia desertorum,fac_only,
616,97,Setaria viridis,fac_only,
617,97,Agrostis tenuis,fac_only,
618,97,Oxytropis psammocharis,FT_only,8
619,97,Imperata cylindrica,FT_only,
620,97,Caragana korshinskii,FT_only,
621,97,Euphorbia esula,FT_only,7
622,97,Arundo donax,FT_only,
623,97,Heteropappus hispidus,FT_only,
624,97,Artemisia japonica,FT_only,
625,98,Salsola ruthenica,match,
626,98,Artemisia scoparia,match,
627,98,Cirsium japonicum,match,
628,98,Achnatherum splendens,match,
629,98,Cynanchum hancockianum,match,
630,98,Caragana Korshinskii,fac_only,
631,98,Poa sphondylodes,fac_only,
632,98,Phragmites australias,fac_only,
633,98,Lithospermum arvense,fac_only,
634,98,Ixeridium chinense,fac_only,
635,98,Setaria viridis,fac_only,
636,98,Bassia dasyphylla,fac_only,
637,98,Sonchus oleraceus,fac_only,
638,98,Poa annua,fac_only,
639,98,Heteropappus altaicus,fac_only,
640,98,Medicago Sativa,fac_only,
641,98,Isatis tinctoria,fac_only,
642,98,Artemisia argyi,fac_only,
643,98,Corispermum chinganicum,fac_only,
644,98,Allium mongolicum,fac_only,
645,98,Euphorbia thymifolia,fac_only,
646,98,Convolvulus arvensis,fac_only,
647,98,Oxytropis psamocharis,fac_only,
648,98,Euphorbia Esula,fac_only,9
649,98,Erodium stephanianum,fac_only,
650,98,Taraxacum mongolicum,fac_only,
651,98,Carpesium abrotanoides,fac_only,
652,98,Agriophyllum squarrosum,fac_only,
653,98,Agrostis tenuis,fac_only,
654,98,Chenopodium album,fac_only,
655,98,Limonium bicolor,fac_only,
656,98,Euphorbia esula,FT_only,9
657,98,Artemisia japonica,FT_only,
658,98,Heteropappus hispidus,FT_only,
659,98,Zoysia japonica,FT_only,
660,98,Imperata cylindrica,FT_only,
661,98,Arundo donax,FT_only,
662,98,Pennisetum alopecuroides,FT_only,
663,99,Achnatherum splendens,match,
664,99,Stemmacanthauniflora (L.,fac_only,
665,99,Halogeton glomeratus,fac_only,
666,99,Poa annua,fac_only,
667,99,Phragmites australias,fac_only,
668,99,Setaria viridis,fac_only,
669,99,L. apetalum,fac_only,
670,99,Artemisia annua,fac_only,
671,99,Ixeridium chinense,fac_only,
672,99,Sonchus oleraceus,fac_only,
673,99,hongzhijuanbai ,fac_only,
674,99,Artemisia desertorum,fac_only,
675,99,Arundo donax,FT_only,
